Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://bifi.finance',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://bifi.finance
Request 1: https://bifi.finance/
Request 2: https://fonts.googleapis.com/css?family=Roboto:100,300,400,500,700,900
Request 3: https://cdn.jsdelivr.net/npm/@mdi/font@latest/css/materialdesignicons.min.css
Request 4: https://bifi.finance/css/app.c0ba4ed5.css
Request 5: https://bifi.finance/css/chunk-vendors.d192f1d7.css
Request 6: https://bifi.finance/js/app.afa3a02b.js
Request 7: https://bifi.finance/js/chunk-vendors.167e2fa8.js
Request 8: https://cdn.heapanalytics.com/js/heap-3973324440.js
Request 9: https://www.googletagmanager.com/gtag/js?id=G-D7YZQR7H1P&l=dataLayer
Request 10: https://api.bifi.finance/tvl
Request 11: https://s3.ap-northeast-2.amazonaws.com/bifi.finance/home/blog/eng_thumbnail.jpg
Request 12: https://s3.ap-northeast-2.amazonaws.com/bifi.finance/home/blog/bifi-guide.png
Request 13: https://bifi.finance/fonts/NotoSansKR-Bold.bcacd006.woff
Request 14: https://cdn.jsdelivr.net/npm/@mdi/font@latest/fonts/materialdesignicons-webfont.woff2?v=7.1.96
Request 15: https://bifi.finance/fonts/montserrat-v14-latin-700.39d93cf6.woff2
Request 16: https://bifi.finance/fonts/montserrat-v14-latin-300.7c3daf12.woff2
Request 17: https://bifi.finance/fonts/montserrat-v14-latin-500.92d16e45.woff2
Request 18: https://bifi.finance/fonts/montserrat-v14-latin-600.6fb1b562.woff2
Request 19: https://bifi.finance/fonts/montserrat-v14-latin-900.58cd7897.woff2
Request 20: https://bifi.finance/fonts/montserrat-v14-latin-regular.bc3aa95d.woff2
Request 21: https://bifi.finance/fonts/montserrat-v14-latin-800.b7018be9.woff2
Request 22: https://s3.ap-northeast-2.amazonaws.com/bifi.finance/header/bsc.svg
Request 23: https://s3.ap-northeast-2.amazonaws.com/bifi.finance/icon/gavel.svg
Request 24: https://s3.ap-northeast-2.amazonaws.com/bifi.finance/language/chinese.png
Request 25: https://s3.ap-northeast-2.amazonaws.com/bifi.finance/language/english.png
Request 26: https://s3.ap-northeast-2.amazonaws.com/bifi.finance/header/eth.svg
Request 27: https://s3.ap-northeast-2.amazonaws.com/bifi.finance/header/avalanche.svg
Request 28: https://s3.ap-northeast-2.amazonaws.com/bifi.finance/logo.svg
Request 29: https://s3.ap-northeast-2.amazonaws.com/bifi.finance/language/korean.png
Request 30: https://s3.ap-northeast-2.amazonaws.com/bifi.finance/home/graphic_header.png
Request 31: https://s3.ap-northeast-2.amazonaws.com/bifi.finance/fab/bfc_bot.png
Request 32: https://s3.ap-northeast-2.amazonaws.com/bifi.finance/icon/biport.png
Request 33: https://s3.ap-northeast-2.amazonaws.com/bifi.finance/header/klaytn.svg
Waiting for 20000ms
