Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://kattana.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://kattana.io/
Request 1: https://kattana.io/
Request 2: https://kattana.io/_nuxt/ffe0315.js
Request 3: https://kattana.io/_nuxt/784f00a.js
Request 4: https://kattana.io/_nuxt/408deda.js
Request 5: https://kattana.io/_nuxt/ba6ec11.js
Request 6: https://kattana.io/_nuxt/d5e5f4c.js
Request 7: https://kattana.io/_nuxt/19283ac.js
Request 8: https://kattana.io/_nuxt/5a19b9c.js
Request 9: https://www.googletagmanager.com/gtm.js?id=GTM-P2DT446
Request 10: https://kattana.io/_nuxt/static/1667218741/state.js
Request 11: https://kattana.io/_nuxt/static/1667218741/payload.js
Request 12: https://kattana.io/_nuxt/static/1667218741/manifest.js
Request 13: https://kattana.io/_nuxt/img/top-poster.2975b36.jpg
Request 14: https://kattana.io/_nuxt/img/automate-poster.fa85f41.jpg
Request 15: https://kattana.io/_nuxt/fonts/TTFirsNeueRegular.627b8f3.woff2
Request 16: data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSIxMCIgaGVpZ2h0PSI5Ij48cGF0aCBmaWxsPSIjNTU3NGYyIiBkPSJNOS42MDkgNC41TDUuNjM1LjUyNUg0LjUxMkw4LjA5IDQuMTAzSC45M3YuNzk0aDcuMTZMNC41MTEgOC40NzVoMS4xMjN6Ii8+PHBhdGggZmlsbD0ibm9uZSIgc3Ryb2tlPSIjNTU3NGYyIiBzdHJva2UtbWl0ZXJsaW1pdD0iMjAiIHN0cm9rZS13aWR0aD0iLjQiIGQ9Ik05LjYwOSA0LjV2MEw1LjYzNS41MjV2MEg0LjUxMnYwTDguMDkgNC4xMDN2MEguOTN2Ljc5NGg3LjE2djBMNC41MTEgOC40NzV2MGgxLjEyM3YweiIvPjwvc3ZnPg==
Request 17: https://kattana.io/_nuxt/fonts/TTFirsNeueLight.b958c04.woff2
Request 18: https://kattana.io/_nuxt/fonts/TTFirsNeueDemiBold.8ae7bdd.woff2
Request 19: https://connect.facebook.net/en_US/fbevents.js
Request 20: https://diffuser-cdn.app-us1.com/diffuser/diffuser.js
Request 21: https://www.googletagmanager.com/gtag/js?id=G-RWPDDJQJ2V&l=dataLayer&cx=c
Request 22: https://www.googletagmanager.com/a?id=GTM-P2DT446&cv=18&v=3&t=t&pid=1737450507&rv=120&es=1&e=gtm.init_consent&eid=-1&u=AAAAAAAAAAAAAACAAAAB&h=BA&tc=76&dl=kattana.io%2F&tdp=GTM-P2DT446;55052387;0;0;0&z=0
