Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://2xmachine.surge.sh/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://2xmachine.surge.sh/
Request 1: https://2xmachine.surge.sh/
Request 2: https://den.yt/
Waiting for 20000ms
Request 3: https://2xmachine.surge.sh/favicon.ico
Request 4: https://den.yt/css/write.css?e42ba390ed9c9ce4164cb
Request 5: https://den.yt/js/h.js
Request 6: https://den.yt/js/menu.js
Request 7: https://den.yt/js/webfont.js
Request 8: https://den.yt/cdn-cgi/challenge-platform/h/b/scripts/alpha/invisible.js?ts=1672920000
Request 9: https://den.yt/css/fonts.css
Request 10: https://den.yt/cdn-cgi/challenge-platform/h/b/scripts/pica.js
Request 11: https://den.yt/fonts/Lora-Regular.woff2
Request 12: https://den.yt/fonts/open-sans-v13-latin-regular.woff2
Request 13: https://den.yt/fonts/Lora-Bold.woff2
Request 14: https://den.yt/favicon.ico
Request 15: https://den.yt/cdn-cgi/challenge-platform/h/b/cv/result/784d53bccfd8d28f
Request 16: https://den.yt/login
Request 17: https://den.yt/css/write.css?e42ba390ed9c9ce4164cb
Request 18: https://den.yt/js/menu.js
Request 19: https://den.yt/js/webfont.js
Request 20: https://den.yt/css/fonts.css
Request 21: https://den.yt/fonts/open-sans-v13-latin-regular.woff2
Request 22: https://den.yt/fonts/Lora-Regular.woff2
Request 23: https://den.yt/fonts/Lora-Bold.woff2
Request 24: https://den.yt/fonts/open-sans-v13-latin-700.woff2
Request 25: https://den.yt/read
Request 26: https://den.yt/css/write.css?e42ba390ed9c9ce4164cb
Request 27: https://den.yt/js/localdate.js
Request 28: https://den.yt/js/menu.js
Request 29: https://den.yt/js/webfont.js
Request 30: https://den.yt/css/fonts.css
Request 31: https://den.yt/fonts/open-sans-v13-latin-regular.woff2
Request 32: https://den.yt/fonts/open-sans-v13-latin-700.woff2
Request 33: https://den.yt/fonts/Lora-Regular.woff2
Request 34: https://den.yt/fonts/Lora-Bold.woff2
Request 35: https://den.yt/about
Request 36: https://den.yt/css/write.css?e42ba390ed9c9ce4164cb
Request 37: https://den.yt/js/menu.js
Request 38: https://den.yt/js/webfont.js
Request 39: https://den.yt/css/fonts.css
Request 40: https://den.yt/fonts/open-sans-v13-latin-regular.woff2
Request 41: https://den.yt/fonts/open-sans-v13-latin-700.woff2
Request 42: https://den.yt/fonts/Lora-Regular.woff2
Request 43: https://den.yt/fonts/Lora-Bold.woff2
Request 44: https://den.yt/fonts/Lora-Italic.woff2
Trying to shutdown
