Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://babylons.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://babylons.io/
Request 1: https://babylons.io/
Request 2: https://babylons.io/_next/static/css/b0d25a65d350e975.css
Request 3: https://babylons.io/_next/static/css/1f600733f51dc71c.css
Request 4: https://babylons.io/_next/static/chunks/webpack-66018d53e664c37e.js
Request 5: https://babylons.io/_next/static/chunks/framework-79bce4a3a540b080.js
Request 6: https://babylons.io/_next/static/chunks/main-7a544ce606443d5d.js
Request 7: https://babylons.io/_next/static/chunks/pages/_app-76db9ecfa933372c.js
Request 8: https://babylons.io/_next/static/chunks/6372-5bd2262558b240a6.js
Request 9: https://babylons.io/_next/static/chunks/2873-6c6fec5d0bbab26a.js
Request 10: https://babylons.io/_next/static/chunks/4678-5d77a71aa444f70e.js
Request 11: https://babylons.io/_next/static/chunks/2373-b1eded64aada3378.js
Request 12: https://babylons.io/_next/static/chunks/pages/index-fdab7ee879e00a94.js
Request 13: https://babylons.io/_next/static/GAsOdrHZuNv05Gq4PF8OJ/_buildManifest.js
Request 14: https://babylons.io/_next/static/GAsOdrHZuNv05Gq4PF8OJ/_ssgManifest.js
Request 15: https://babylons.io/_next/static/GAsOdrHZuNv05Gq4PF8OJ/_middlewareManifest.js
Request 16: https://babylons.io/
Waiting for 20000ms
Request 17: https://api.babylons.io/marketplace/v2/labels/getByLanguage?lang=en
Request 18: https://www.googletagmanager.com/gtag/js?id=G-HJDTW5HP0J
Request 19: https://www.googletagmanager.com/gtm.js?id=GTM-PQ9WF24
Request 20: https://fonts.gstatic.com/s/poppins/v20/pxiEyp8kv8JHgFVrJJfecnFHGPc.woff2
Request 21: https://api.babylons.io/marketplace/v2/chains/all
Request 22: https://www.googletagmanager.com/gtag/js?id=G-HJDTW5HP0J&l=dataLayer&cx=c
Request 23: https://region1.google-analytics.com/g/collect?v=2&tid=G-HJDTW5HP0J&gtm=2oebu0&_p=1510090269&cid=796271612.1672934754&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672934754&sct=1&seg=0&dl=https%3A%2F%2Fbabylons.io%2F&dt=&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1&ep.page_path=%2F
Request 24: https://babylons.io/manifest.json
Request 25: https://babylons.io/favicon.ico
Request 26: https://babylons.io/assets/img/pwa/icon-192x192.png
