Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://app.zunami.io',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://app.zunami.io
Request 1: https://app.zunami.io/
Request 2: https://app.zunami.io/static/css/5.9ec07ce6.chunk.css
Request 3: https://app.zunami.io/static/css/main.e70ffecf.chunk.css
Request 4: https://app.zunami.io/static/js/5.92a58433.chunk.js
Request 5: https://app.zunami.io/static/js/main.fb4856c7.chunk.js
Request 6: https://www.googletagmanager.com/gtm.js?id=GTM-WDPW5MQ
Request 7: https://www.google-analytics.com/analytics.js
Request 8: https://snap.licdn.com/li.lms-analytics/insight.min.js
Request 9: https://cdn.jsdelivr.net/npm/@amplitude/amplitude-js-gtm@2.0.2/dist/index.js
Request 10: https://connect.facebook.net/en_US/fbevents.js
Request 11: https://mc.yandex.ru/metrika/tag.js
Request 12: https://s.adroll.com/j/AFANDUEHQJHQHLAUITVSE7/roundtrip.js
Request 13: https://matomo.zunami.io/matomo.js
Request 14: https://www.googletagmanager.com/gtag/js?id=G-RBR1XFHT6W&l=dataLayer&cx=c
Request 15: https://app.zunami.io/static/css/11.588aa2fe.chunk.css
Request 16: https://app.zunami.io/static/js/11.b3f235e0.chunk.js
Request 17: https://app.zunami.io/static/css/13.f74dbae8.chunk.css
Request 18: https://app.zunami.io/static/js/13.66603292.chunk.js
Request 19: https://app.zunami.io/static/js/2.c5303266.chunk.js
Request 20: https://app.zunami.io/static/js/18.898616d6.chunk.js
Request 21: https://app.zunami.io/static/css/16.52822378.chunk.css
Request 22: https://app.zunami.io/static/js/16.e2f9fd9c.chunk.js
Request 23: https://zunami-reward-api.herokuapp.com/api/zunami/info
Request 24: https://zunami-reward-api.herokuapp.com/api/pool/active-pools-stats
Request 25: https://zunami-reward-api.herokuapp.com/api/zunami/apy-chart?period=WEEK
Request 26: https://app.zunami.io/exit.png
Request 27: https://app.zunami.io/exit-white.svg
Request 28: https://app.zunami.io/info.svg
Request 29: https://app.zunami.io/preloader.gif
Request 30: https://app.zunami.io/logo.svg
Request 31: https://eth-mainnet.alchemyapi.io/v2/Yh5zNTgJkqrOIqLtfkZBGIPecNPDQ1ON
Request 32: https://eth-mainnet.alchemyapi.io/v2/Yh5zNTgJkqrOIqLtfkZBGIPecNPDQ1ON
Waiting for 20000ms
