Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.kitten.finance/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.kitten.finance/
Request 1: https://www.kitten.finance/
Request 2: https://www.kitten.finance/index.css
Request 3: https://www.kitten.finance/misc/blockrain.css
Request 4: https://www.kitten.finance/apple-touch-icon.png
Request 5: https://www.kitten.finance/img/NextGen.jpg
Request 6: https://www.kitten.finance/img/KS-LIQUID.jpg
Request 7: https://www.kitten.finance/img/KS-Lending.jpg
Request 8: https://www.kitten.finance/img/ADv00.jpg
Request 9: https://www.kitten.finance/img/KS-WLO.jpg
Request 10: https://www.kitten.finance/jquery-3.5.1.min.js
Request 11: https://www.kitten.finance/ethers-5.0.umd.min.js
Request 12: https://www.kitten.finance/helper.js
Request 13: https://www.kitten.finance/contract.js
Request 14: https://www.kitten.finance/index.js
Request 15: https://www.kitten.finance/circle-progress.min.js
Request 16: https://www.livecoinwatch.com/static/lcw-widget.js
Request 17: https://static.getclicky.com/js
Request 18: https://tlk.io/embed.js
Request 19: https://www.kitten.finance/misc/blockrain.jquery.min.js
Request 20: https://www.kitten.finance/font/open_sans.woff2
Request 21: https://www.kitten.finance/font/exo2.woff2
Request 22: https://www.youtube.com/embed/KJMLn-3W5dA
