Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://airdropme.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://airdropme.io/
Request 1: https://airdropme.io/
Request 2: https://airdropme.io/cdn-cgi/apps/head/F2QmJsmllxbWLY9xYOVUDoVAoho.js
Request 3: https://airdropme.io/css/normalize.css
Request 4: https://airdropme.io/css/main.css
Request 5: https://airdropme.io/images/airdropme-logo.png
Request 6: https://airdropme.io/images/etherspot.png
Request 7: https://airdropme.io/images/image-left.png
Request 8: https://airdropme.io/images/image-right.png
Request 9: https://airdropme.io/images/features-1.png
Request 10: https://airdropme.io/images/features-2.png
Request 11: https://airdropme.io/images/features-3.png
Request 12: https://airdropme.io/images/chain-gnosis.png
Request 13: https://airdropme.io/images/chain-aurora.png
Request 14: https://airdropme.io/images/chain-avalanche.png
Request 15: https://airdropme.io/images/chain-arbitrum.png
Request 16: https://airdropme.io/images/chain-bnb.png
Request 17: https://airdropme.io/images/chain-fantom.png
Request 18: https://airdropme.io/images/chain-optimism.png
Request 19: https://airdropme.io/images/chain-ethereum.png
Request 20: https://airdropme.io/images/chain-polygon.png
Request 21: https://airdropme.io/images/chain-celo.png
Request 22: https://airdropme.io/images/chain-moonbeam.png
Request 23: https://airdropme.io/images/video-thumb.png
Request 24: https://airdropme.io/images/etherspot-white.png
Request 25: https://airdropme.io/cdn-cgi/scripts/5c5dd728/cloudflare-static/email-decode.min.js
Request 26: https://airdropme.io/cdn-cgi/scripts/7d0fa10a/cloudflare-static/rocket-loader.min.js
Request 27: https://static.cloudflareinsights.com/beacon.min.js/vaafb692b2aea4879b33c060e79fe94621666317369993
Request 28: https://fonts.googleapis.com/css2?family=Public+Sans:wght@500;700&display=swap
Request 29: https://cdnjs.cloudflare.com/ajax/libs/font-awesome/5.15.3/css/all.min.css
Request 30: https://airdropme.io/images/hero-banner.png
Request 31: https://fonts.gstatic.com/s/publicsans/v14/ijwRs572Xtc6ZYQws9YVwnNGfJ4.woff2
Request 32: https://airdropme.io/images/chains-bg.png
Request 33: https://airdropme.io/images/chain-circle.png
Request 34: https://airdropme.io/images/pricing-bg.png
Request 35: https://airdropme.io/images/tutorial-bg.png
Request 36: https://airdropme.io/images/play.png
Request 37: https://airdropme.io/fonts/ptmono/PT-Mono-Bold.woff
Request 38: https://cdnjs.cloudflare.com/ajax/libs/font-awesome/5.15.3/webfonts/fa-brands-400.woff2
Request 39: https://airdropme.io/
Request 40: https://airdropme.io/js/main.js
Request 41: https://airdropme.io/js/jquery.js
