Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://app.dexkit.com',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://app.dexkit.com
Request 1: https://app.dexkit.com/
Request 2: https://fonts.googleapis.com/icon?family=Material+Icons
Request 3: https://maps.googleapis.com/maps/api/js?v=3.exp&libraries=places,geometry,drawing&key=AIzaSyBtgCpqXBu7Mdl2bzhhHnutAroyEteQo9s
Request 4: https://cdnjs.cloudflare.com/ajax/libs/animate.css/3.7.2/animate.min.css
Request 5: https://fonts.googleapis.com/css2?family=Sora:wght@100;200;300;400;500;600;700;800&display=swap
Request 6: https://unpkg.com/@lottiefiles/lottie-player@latest/dist/lottie-player.js
Request 7: https://www.googletagmanager.com/gtag/js?id=G-FBL8W1FHRX
Request 8: https://app.dexkit.com/static/css/33.82f06fd1.chunk.css
Request 9: https://app.dexkit.com/static/css/main.6c58a924.chunk.css
Request 10: https://app.dexkit.com/static/js/33.488ef904.chunk.js
Request 11: https://app.dexkit.com/static/js/main.72316eb9.chunk.js
Request 12: https://unpkg.com/@lottiefiles/lottie-player@1.6.2/dist/lottie-player.js
Request 13: https://assets7.lottiefiles.com/packages/lf20_bdqop5la.json
Request 14: https://assets7.lottiefiles.com/packages/lf20_bdqop5la.json
Request 15: https://region1.google-analytics.com/g/collect?v=2&tid=G-FBL8W1FHRX&gtm=2oe120&_p=654313282&cid=449610880.1672946049&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672946048&sct=1&seg=0&dl=https%3A%2F%2Fapp.dexkit.com%2F&dt=DexKit%20Dashboard&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1
Request 16: https://maps.googleapis.com/maps/api/mapsjs/gen_204?csp_test=true
Request 17: https://www.google-analytics.com/analytics.js
Request 18: https://app.dexkit.com/meta.json
Request 19: https://api.coingecko.com/api/v3/simple/price?ids=ethereum&vs_currencies=usd
Request 20: https://fonts.gstatic.com/s/sora/v11/xMQbuFFYT72XzQUpDg.woff2
Request 21: https://fonts.gstatic.com/s/materialicons/v139/flUhRq6tzZclQEJ-Vdg-IuiaDsNc.woff2
Request 22: https://app.dexkit.com/static/js/1.41a5f249.chunk.js
Request 23: https://app.dexkit.com/static/js/2.e022eba9.chunk.js
Request 24: https://app.dexkit.com/static/js/4.d8cc6a3c.chunk.js
Request 25: https://app.dexkit.com/static/js/11.c9f1aad3.chunk.js
Request 26: https://app.dexkit.com/static/js/21.a603047f.chunk.js
Request 27: https://app.dexkit.com/static/media/sprite-flags-24x24.7ed12ca4.png
Request 28: https://assets7.lottiefiles.com/packages/lf20_bdqop5la.json
Request 29: https://app.dexkit.com/static/js/90.6f461488.chunk.js
