Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.2key.network/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.2key.network/
Request 1: https://www.2key.network/
Request 2: https://uploads-ssl.webflow.com/5bbb310bdcca691b17a7ee14/css/2key.webflow.692a94571.min.css
Request 3: https://ajax.googleapis.com/ajax/libs/webfont/1.6.26/webfont.js
Request 4: https://uploads-ssl.webflow.com/5bbb310bdcca691b17a7ee14/5ef9e6b0cd0be10ce8b0ac76_Asset%201.svg
Request 5: https://uploads-ssl.webflow.com/5bbb310bdcca691b17a7ee14/602939a48790237ddd127d75_Group%207802.svg
Request 6: https://uploads-ssl.webflow.com/5bbb310bdcca691b17a7ee14/5ef9d8fdc39424bcec25768e_Donations_web.svg
Request 7: https://uploads-ssl.webflow.com/5bbb310bdcca691b17a7ee14/5ef9d8fdd727ea184944b3e2_Tokens_web.svg
Request 8: https://uploads-ssl.webflow.com/5bbb310bdcca691b17a7ee14/5ef9d8fc2a251e2197319192_Group%2011442.svg
Request 9: https://uploads-ssl.webflow.com/5bbb310bdcca691b17a7ee14/5ef9da83c39424f7d42579b0_Layer%201.svg
Request 10: https://uploads-ssl.webflow.com/5bbb310bdcca691b17a7ee14/5ef9da833f4a49710cff5dbe_Group%2011441.svg
Request 11: https://uploads-ssl.webflow.com/5bbb310bdcca691b17a7ee14/5ef9da83f5a4d8338e48f87f_Group%2011440.svg
Request 12: https://uploads-ssl.webflow.com/5bbb310bdcca691b17a7ee14/5ef9da83d727ea650c44b7d7_2key_labs_menu.svg
Request 13: https://uploads-ssl.webflow.com/5bbb310bdcca691b17a7ee14/5ef9d8949ff5c6697dc84f83_Group%2011444.svg
Request 14: https://uploads-ssl.webflow.com/5bbb310bdcca691b17a7ee14/5ef9d8931f17de0b484f8957_Group%2011437.svg
Request 15: https://uploads-ssl.webflow.com/5bbb310bdcca691b17a7ee14/5ef9d893374cfd4244d651d1_Group%2011435.svg
Request 16: https://uploads-ssl.webflow.com/5bbb310bdcca691b17a7ee14/5ef9d893a1cfcea04b8fee35_Group%2011438.svg
Request 17: https://uploads-ssl.webflow.com/5bbb310bdcca691b17a7ee14/5ef9d894a8f8391899ea92be_report%20a%20bug.svg
Request 18: https://uploads-ssl.webflow.com/5bbb310bdcca691b17a7ee14/5ef9d89473203437fdf04c3f_pilot.svg
Request 19: https://uploads-ssl.webflow.com/5bbb310bdcca691b17a7ee14/5ef9d893fd6a096bd8827caf_Group%2011436.svg
Request 20: https://uploads-ssl.webflow.com/5c62d0e3a928ab734c434975/6107d8d73466e200d5e4f095_Decentralized%20Social%20Media%202key%20SmartLinks-p-500.png
Request 21: https://uploads-ssl.webflow.com/5c62d0e3a928ab734c434975/60c894581fe51c549f5f18d5_Social%20Media%20Marketing%20-%202key%20SmartLinks-p-800.jpeg
