Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://defiplaza.net/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://defiplaza.net/
Request 1: https://defiplaza.net/
Request 2: https://defiplaza.net/assets/fonts/NB_International_Pro_Light.woff2
Request 3: https://defiplaza.net/assets/fonts/NB_International_Pro_Regular.woff2
Request 4: https://defiplaza.net/assets/fonts/NB_International_Pro_Medium.woff2
Request 5: https://defiplaza.net/assets/fonts/NB_International_Pro_Bold.woff2
Request 6: https://use.typekit.net/af/6a6cae/00000000000000007735e5b2/30/l?primer=7cdcb44be4a7db8877ffa5c0007b8dd865b3bbc383831fe2ea177f62257a9191&fvd=i1&v=3
Request 7: https://defiplaza.net/styles.css?v=c8f310917f78a5e4a34e28aea482f50b9cc59879
Request 8: https://cdnjs.cloudflare.com/ajax/libs/gsap/3.9.1/gsap.min.js
Request 9: https://cdnjs.cloudflare.com/ajax/libs/gsap/3.9.1/ScrollTrigger.min.js
Request 10: https://cdnjs.cloudflare.com/ajax/libs/bignumber.js/8.0.2/bignumber.min.js
Request 11: https://cdnjs.cloudflare.com/ajax/libs/bignumber.js/8.0.2/bignumber.min.js
Request 12: https://xidar.io/assets/scripts/halloween.js
Request 13: https://static.cloudflareinsights.com/beacon.min.js
Request 14: https://www.googletagmanager.com/gtm.js?id=GTM-PL6PWXZ
Request 15: data:image/webp;base64,UklGRiIAAABXRUJQVlA4IBYAAAAwAQCdASoBAAEADsD+JaQAA3AAAAAA
Request 16: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFAAAAA4CAYAAABqtn+aAAAACXBIWXMAABcRAAAXEQHKJvM/AAAAx0lEQVR4Xu3csQ3CMBBAUYxYj0UYiEUY0BSIREKKkfLb95qkcHX65yJFxpxzXjjt+u8Aa7fvy/25Osav1+Pz3AY4xtFRVgww2gZ4NcBT9gGuTnHICkdWOFJgpMBIgZECIwOMrHCkwEiBkQKjvcDVKQ4pMHIHRgqMFBgpMFJgpMDIACMrHCkwUmCkwMjHhEiBkTswUmCkwEiBkQFGVjhSYKTASIGRAiMFRj4mRAqM3IGRAiMDjKxwZICRFY4MMLLCkQKj4bcnzRsNSwtR52kt7wAAAABJRU5ErkJggg==
