Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://1xbit1.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://1xbit1.com/
Request 1: https://1xbit1.com/
Request 2: https://1xbit1.com/default/legacy/min_js/jquery_pack.js
Request 3: https://1xbit1.com/styles/css/result/partners/crypto/main.f3242903dbe2b7aab882a61732ff42f8.css
Request 4: https://1xbit1.com/default/css/keyboard.css
Request 5: https://fonts.googleapis.com/css?family=Roboto+Slab:400,700&subset=cyrillic-ext,latin-ext
Request 6: https://1xbit1.com/default/css/modal-g.css
Request 7: https://1xbit1.com/genfiles/web-app-v2/dictionary/prod/main/en/dictionary_9c9d8baede62da0813bab54a491a6f5c.js
Request 8: https://1xbit1.com/default/js/core/cookie.js
Request 9: https://1xbit1.com/default/js/popup.js?v=05012023
Request 10: https://1xbit1.com/default/js/core/crypt.js
Request 11: https://1xbit1.com/styles/css/notify/partners/crypto/main.161abba1752974dbf1d637deeaa91789.css
Request 12: https://1xbit1.com/styles/css/registration/partners/crypto/main.d8f89ff92ef64ba04e486340cfa7d641.css
Request 13: https://1xbit1.com/styles/css/c-bottom-msg/main.0ba88101f1114ec114cb46bfd59edf87.css
Request 14: https://1xbit1.com/styles/css/favorite/partners/crypto/main.a2891908c6c7d06e722af492b421ee59.css
Request 15: https://1xbit1.com/bundle/app/Default/Desktop/webpack_vue.fbbc76db1cf8ae7759e7.css
Request 16: https://1xbit1.com/styles/css/arctic-modal/partners/crypto/main.eff1a73e113c19d5007dcc3e288e2a44.css
Request 17: https://1xbit1.com/styles/css/popups/modal-phone/partners/crypto/main.11cb69871b29c13b4a2ce81afd458d4b.css
Request 18: https://1xbit1.com/styles/css/forgot-password/partners/crypto/main.b9e17b593b05111e2ca1b73961736858.css
Request 19: https://1xbit1.com/default/legacy/min_css/jquery_pack.css
Request 20: https://1xbit1.com/styles/css/new1x2/partners/crypto/main.82fcd2a2d9a66a69a6a624768384f718.css
Request 21: https://1xbit1.com/styles/css/coefs-dashboard/partners/crypto/main.9b859a0aa06dde52cba64ea84e24967c.css
Request 22: https://1xbit1.com/styles/css/sportstream/main.61b01f94a27b1b46ec69cbe71afcbbfb.css
Request 23: https://1xbit1.com/styles/css/old_styles/scoreboard_game.80ef915e1b2aeb42871527a28a718121.css
Request 24: https://1xbit1.com/styles/css/scoreboard-cs/partners/crypto/main.d2a6ffdbd96e737d1e0039dde9d68edc.css
Request 25: https://1xbit1.com/styles/css/scoreboard-battleship/main.9c135540b3863b090eb4c2af1f1527f2.css
Request 26: https://1xbit1.com/styles/css/tablo/partners/crypto/main.1dd496ef9b48b300d1f0d734040996b6.css
Request 27: https://1xbit1.com/styles/css/menu-left/partners/crypto/main.7b7fabc931adab5ebad586b593b65b68.css
Request 28: https://1xbit1.com/default/css/cards-common.css
