Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://ercotc.com',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://ercotc.com
Request 1: https://ercotc.com/
Request 2: https://stackpath.bootstrapcdn.com/bootstrap/4.2.1/css/bootstrap.min.css
Request 3: https://code.jquery.com/jquery-3.4.1.min.js
Request 4: https://ercotc.com/lib/fontawesome/css/all.min.css
Request 5: https://ercotc.com/lib/animate/animate.min.css
Request 6: https://ercotc.com/css/style.css
Request 7: https://ercotc.com/css/toggle.css
Request 8: https://ercotc.com/svg/play.svg
Request 9: https://ercotc.com/svg/hex-promo.svg
Request 10: https://ercotc.com/svg/savings.svg
Request 11: https://ercotc.com/images/ground@-min.png
Request 12: https://ercotc.com/svg/hex-mobile.svg
Request 13: https://www.ledgerwallet.com/images/promo/nano-s/ledger_nano-s_7-2-8x9-0.jpg
Request 14: https://ercotc.com/js/web3.min.js
Request 15: https://ercotc.com/js/web3Connect.js
Request 16: https://ercotc.com/js/main_v1.js
Request 17: https://ercotc.com/js/radioToggle.js
Request 18: https://ercotc.com/lib/wow/wow.min.js
Request 19: https://ercotc.com/lib/smooth-scroll.js
Request 20: https://cdnjs.cloudflare.com/ajax/libs/popper.js/1.11.0/umd/popper.min.js
Request 21: https://stackpath.bootstrapcdn.com/bootstrap/4.2.1/js/bootstrap.min.js
Request 22: https://ercotc.com/lib/fontawesome/webfonts/fa-solid-900.woff2
Waiting for 20000ms
Request 23: https://ercotc.com/site.webmanifest
Request 24: https://ercotc.com/favicon-32x32.png
Request 25: https://ercotc.com/lib/fontawesome/webfonts/fa-brands-400.woff2
Request 26: https://mainnet.infura.io/v3/760d4772b1f843eea9f1a82e3ce66d40
Request 27: https://mainnet.infura.io/v3/760d4772b1f843eea9f1a82e3ce66d40
Request 28: https://mainnet.infura.io/v3/760d4772b1f843eea9f1a82e3ce66d40
Request 29: https://mainnet.infura.io/v3/760d4772b1f843eea9f1a82e3ce66d40
Request 30: https://mainnet.infura.io/v3/760d4772b1f843eea9f1a82e3ce66d40
Request 31: https://mainnet.infura.io/v3/760d4772b1f843eea9f1a82e3ce66d40
Request 32: https://mainnet.infura.io/v3/760d4772b1f843eea9f1a82e3ce66d40
Request 33: https://mainnet.infura.io/v3/760d4772b1f843eea9f1a82e3ce66d40
Request 34: https://mainnet.infura.io/v3/760d4772b1f843eea9f1a82e3ce66d40
Request 35: https://mainnet.infura.io/v3/760d4772b1f843eea9f1a82e3ce66d40
Request 36: https://mainnet.infura.io/v3/760d4772b1f843eea9f1a82e3ce66d40
Request 37: https://mainnet.infura.io/v3/760d4772b1f843eea9f1a82e3ce66d40
Request 38: https://mainnet.infura.io/v3/760d4772b1f843eea9f1a82e3ce66d40
Request 39: https://mainnet.infura.io/v3/760d4772b1f843eea9f1a82e3ce66d40
