Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://footium.club/landing',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://footium.club/landing
Request 1: https://footium.club/landing
Request 2: https://footium.club/_next/static/css/98e5cef9c08bf1d0.css
Request 3: https://footium.club/_next/static/css/8593b3218ff61eb6.css
Request 4: https://footium.club/_next/static/chunks/webpack-fcebac154b15db4d.js
Request 5: https://footium.club/_next/static/chunks/framework-ef24aea04218e372.js
Request 6: https://footium.club/_next/static/chunks/main-37c1e30460ab0318.js
Request 7: https://footium.club/_next/static/chunks/pages/_app-047c75cd876307d1.js
Request 8: https://footium.club/_next/static/chunks/806-ae4655bc3bfcc415.js
Request 9: https://footium.club/_next/static/chunks/19-639dc709fcc7be17.js
Request 10: https://footium.club/_next/static/chunks/387-be956a774db41806.js
Request 11: https://footium.club/_next/static/chunks/571-d77b7aa0799052e1.js
Request 12: https://footium.club/_next/static/chunks/pages/landing-438a2c88c1d8e91c.js
Request 13: https://footium.club/_next/static/9pvp9mKBKKaTiyabdKh68/_buildManifest.js
Request 14: https://footium.club/_next/static/9pvp9mKBKKaTiyabdKh68/_ssgManifest.js
Request 15: data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
Request 16: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2732%27%20height=%2732%27/%3e
Request 17: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2756%27%20height=%2756%27/%3e
Request 18: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2793.89%27%20height=%2764%27/%3e
Request 19: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2766%27%20height=%2764%27/%3e
Request 20: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27182%27%20height=%2764%27/%3e
Request 21: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27119%27%20height=%2744%27/%3e
Request 22: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2778%27%20height=%2744%27/%3e
Request 23: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2744%27%20height=%2744%27/%3e
Request 24: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27130%27%20height=%2722%27/%3e
