Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://hex.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://hex.com/
Request 1: https://hex.com/
Request 2: https://hex.com/_assets/css/MaterialIcons.css
Request 3: https://hex.com/main.css
Request 4: https://hex.com/_assets/js/video.min.js
Request 5: https://hex.com/_assets/js/jquery-3.6.0.min.js
Request 6: https://www.googletagmanager.com/gtag/js?id=UA-114685491-4
Request 7: https://hex.com/_assets/js/particles.min.js
Request 8: https://hex.com/_assets/js/Chart.min.js
Request 9: https://hex.com/_assets/js/moment.min.js
Request 10: https://hex.com/_assets/img/wordmark.svg
Request 11: https://hex.com/_assets/img/pulse.svg
Request 12: https://hex.com/_assets/img/nascar2.jpg
Request 13: https://hex.com/_assets/vids/HEX_intro.jpg
Request 14: https://hex.com/_assets/vids/HEX_value_of_time.jpg
Request 15: https://hex.com/_assets/vids/HEX_the_highest_of_stakes_trailer.jpg
Request 16: https://hex.com/_assets/img/socials/tg.png
Request 17: https://hex.com/_assets/img/socials/tg2.png
Request 18: https://hex.com/_assets/img/socials/tg3.png
Request 19: https://hex.com/_assets/img/socials/tg4.png
Request 20: https://hex.com/_assets/img/socials/tw.png
Request 21: https://hex.com/_assets/img/socials/yt.png
Request 22: https://hex.com/_assets/img/socials/rt.png
Request 23: https://hex.com/_assets/img/socials/dc.png
Request 24: https://hex.com/_assets/img/socials/fb.png
Request 25: https://hex.com/_assets/img/socials/ig.png
Request 26: https://hex.com/_assets/css/video-js.min.css
Request 27: https://fonts.googleapis.com/css2?family=Jost:wght@700&family=Poppins:wght@400;500;600;700&display=swap
Request 28: https://hex.com/_assets/img/bg/floor.jpg
Request 29: https://hex.com/_assets/img/bg/lambo.jpg
Request 30: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLEj6Z1xlFQ.woff2
Request 31: https://fonts.gstatic.com/s/materialicons/v118/flUhRq6tzZclQEJ-Vdg-IuiaDsNcIhQ8tQ.woff2
Request 32: https://fonts.gstatic.com/s/jost/v14/92zPtBhPNqw79Ij1E865zBUv7mxEIjVBNIg.woff2
Request 33: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLCz7Z1xlFQ.woff2
Request 34: https://fonts.gstatic.com/s/poppins/v20/pxiEyp8kv8JHgFVrJJfecg.woff2
Request 35: https://hexdailystats.com/livedata
Request 36: https://ethhex.com/
Request 37: https://hex.com/_assets/img/bg/main.webp
Request 38: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLGT9Z1xlFQ.woff2
Request 39: https://hex.com/_assets/img/diamond.jpg
Request 40: https://hex.com/_assets/img/bg/floor.jpg
