Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://apy.vision/#/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://apy.vision/#/
Request 1: https://apy.vision/
Request 2: https://fonts.googleapis.com/css2?family=Nunito+Sans:wght@400;700;800;900&display=swap
Request 3: https://apy.vision/static/css/2.443c7239.chunk.css
Request 4: https://apy.vision/static/css/main.006f7b5b.chunk.css
Request 5: https://www.googletagmanager.com/gtag/js?id=UA-178674671-1
Request 6: https://plausible.io/js/plausible.js
Request 7: https://apy.vision/static/js/2.fee543a1.chunk.js
Request 8: https://apy.vision/static/js/main.f3f66bc2.chunk.js
Request 9: https://www.googletagmanager.com/gtm.js?id=GTM-5PW3H83
Request 10: https://static.hotjar.com/c/hotjar-2166591.js?sv=6
Request 11: https://www.googletagmanager.com/gtag/js?id=G-PRG4LJ1LR8&l=dataLayer&cx=c
Request 12: https://fonts.googleapis.com/css?family=Nunito+Sans
Request 13: https://region1.google-analytics.com/g/collect?v=2&tid=G-PRG4LJ1LR8&gtm=2oebu0&_p=572460732&cid=2011892279.1672939983&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672939982&sct=1&seg=0&dl=https%3A%2F%2Fapy.vision%2F&dt=DeFi%20liquidity%20pool%20analytics%20yield%20farming%20rewards%20tracker&en=page_view&_fv=1&_nsi=1&_ss=1
Request 14: https://script.hotjar.com/modules.352fddba5b21bbfc3a08.js
Request 15: https://www.google-analytics.com/analytics.js
Request 16: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=572460732&t=pageview&_s=1&dl=https%3A%2F%2Fapy.vision%2F&ul=en-us&de=UTF-8&dt=DeFi%20liquidity%20pool%20analytics%20yield%20farming%20rewards%20tracker&sd=24-bit&sr=1280x960&vp=1280x798&je=0&_u=YADAAUABAAAAACAAI~&jid=1977602610&gjid=987310851&cid=2011892279.1672939983&tid=UA-178674671-1&_gid=1076504079.1672939983&_r=1&gtm=2oubu0&z=1907721223
Request 17: https://api.amplitude.com/
Request 18: https://apy.vision/static/media/hero.3b586563.svg
Request 19: https://apy.vision/static/media/feature-bg.8f839509.svg
Request 20: https://fonts.gstatic.com/s/nunitosans/v12/pe0qMImSLYBIv1o4X1M8cce9I9s.woff2
Request 21: https://fonts.gstatic.com/s/nunitosans/v12/pe03MImSLYBIv1o4X1M8cc8GBs5tU1E.woff2
Request 22: https://fonts.gstatic.com/s/nunitosans/v12/pe03MImSLYBIv1o4X1M8cc8-BM5tU1E.woff2
Request 23: https://api.apy.vision/pricing
Request 24: https://blog.apy.vision/wp-json/wp/v2/posts/?_embed&per_page=3&author=
Request 25: https://api.amplitude.com/
