Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.apollox.finance/en',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.apollox.finance/en
Request 1: https://www.apollox.finance/en
Request 2: https://static.apollox.com/cloud-futures/static/chunks/page-1406.1fc32b37.js
Request 3: https://static.apollox.com/cloud-futures/static/css/34265bdc.chunk.css
Request 4: https://static.apollox.com/cloud-futures/static/fonts/font.min.css
Request 5: https://static.apollox.com/cloud-futures/static/images/common/logo.svg
Request 6: https://static.apollox.com/cloud-futures/static/images/dex/spaceships/menu-apx-icon.png
Request 7: https://static.apollox.com/cloud-futures/static/images/futures/assets/dex/landing/shadowApollox.png
Request 8: https://static.apollox.com/cloud-futures/static/images/futures/assets/dex/landing/feature01.png
Request 9: https://static.apollox.com/cloud-futures/static/images/futures/assets/dex/landing/feature02.png
Request 10: https://static.apollox.com/cloud-futures/static/images/futures/assets/dex/landing/feature03.png
Request 11: https://static.apollox.com/cloud-futures/static/images/futures/assets/dex/landing/feature04.png
Request 12: https://static.apollox.com/cloud-futures/static/images/futures/assets/dex/landing/two-planets.png
Request 13: https://static.apollox.com/cloud-futures/static/images/futures/assets/dex/landing/apx-token-bg.png
Request 14: https://static.apollox.com/cloud-futures/static/images/futures/assets/dex/landing/apx-coin.png
Request 15: https://static.apollox.com/cloud-futures/static/images/futures/assets/dex/landing/dao-logo.png
Request 16: https://static.apollox.com/cloud-futures/static/images/common/google-logo.png
Request 17: https://static.apollox.com/cloud-futures/static/images/common/apple-logo.png
Request 18: https://static.apollox.com/cloud-futures/static/images/futures/assets/dex/landing/device-download.png
Request 19: https://static.apollox.com/cloud-futures/static/images/futures/assets/dex/landing/investment-agency/binance-lab-768w.png
Request 20: https://static.apollox.com/cloud-futures/static/images/futures/assets/dex/landing/investment-agency/laughing-capital-768w.png
Request 21: https://static.apollox.com/cloud-futures/static/images/futures/assets/dex/landing/investment-agency/kronos-768w.png
Request 22: https://static.apollox.com/cloud-futures/static/images/futures/assets/dex/landing/investment-agency/tp-768w.png
Request 23: https://static.apollox.com/cloud-futures/static/images/futures/assets/dex/landing/investment-agency/lux-capital-768w.png
Request 24: https://static.apollox.com/cloud-futures/static/images/futures/assets/dex/landing/investment-agency/sfp-768w.png
Request 25: https://static.apollox.com/cloud-futures/static/images/futures/assets/dex/landing/investment-agency/3commas-768w.png
Request 26: https://static.apollox.com/cloud-futures/static/runtime/react/react.production.16.14.0.js
Request 27: https://static.apollox.com/cloud-futures/static/runtime/react-dom/react-dom.production.16.14.0.js
Request 28: https://static.apollox.com/cloud-futures/static/runtime/webpack-12ccac9c33aef3e9987a.js
Request 29: https://static.apollox.com/cloud-futures/static/chunks/f69bbb46.0adc5f67.js
Request 30: https://static.apollox.com/cloud-futures/static/chunks/commons.4288294c.js
