Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.rari.capital/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.rari.capital/
Request 1: https://www.rari.capital/
Request 2: https://uploads-ssl.webflow.com/60ff56f336c611194b85a3e0/css/rari-capital-new.webflow.e3d5b622f.css
Request 3: https://uploads-ssl.webflow.com/60ff56f336c611194b85a3e0/60ff5d754296882cfcd2064d_finallsmall.png
Request 4: https://uploads-ssl.webflow.com/60ff56f336c611194b85a3e0/6102f97425e6f3146fb15353_Rari%2520Governance%2520Icon-p-500.png
Request 5: https://uploads-ssl.webflow.com/60ff56f336c611194b85a3e0/61044dcc4689d2895304525c_Rari%2520Fuse%2520Icon-p-500.png
Request 6: https://uploads-ssl.webflow.com/60ff56f336c611194b85a3e0/6101b6be732c5d0c22c6a9d0_finallsmall.png
Request 7: https://d3e54v103j8qbb.cloudfront.net/js/jquery-3.5.1.min.dc5e7f18c8.js?site=60ff56f336c611194b85a3e0
Request 8: https://uploads-ssl.webflow.com/60ff56f336c611194b85a3e0/js/webflow.ac6243fe2.js
Request 9: https://uploads-ssl.webflow.com/60ff56f336c611194b85a3e0/60ff5bbd917b59ba9729c2c9_AvenirNext-Bold-01.ttf
Request 10: https://uploads-ssl.webflow.com/60ff56f336c611194b85a3e0/60ff5bbd2ff95d8f4f4cac21_AvenirNext-DemiBold-03.ttf
