Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://rove.to',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://rove.to
Request 1: https://rove.to/
Request 2: https://rove.to/_next/static/css/5d54f4665e7e9e69.css
Request 3: https://rove.to/_next/static/css/b1eb752bf7015902.css
Request 4: https://rove.to/_next/static/chunks/webpack-c611994e7effe5c6.js
Request 5: https://rove.to/_next/static/chunks/framework-a02954ce03b389e4.js
Request 6: https://rove.to/_next/static/chunks/main-45e2a3548b58d0d0.js
Request 7: https://rove.to/_next/static/chunks/pages/_app-75d2c182030cd5a6.js
Request 8: https://rove.to/_next/static/chunks/5c4ace4f-bfafbeae7a97ead5.js
Request 9: https://rove.to/_next/static/chunks/98e06d49-1aa4c4860c940f5c.js
Request 10: https://rove.to/_next/static/chunks/3-d3d12b5b32c486d1.js
Request 11: https://rove.to/_next/static/chunks/925-08517284c5c017e8.js
Request 12: https://rove.to/_next/static/chunks/904-f61c1a1868f5b400.js
Request 13: https://rove.to/_next/static/chunks/589-877526e6f734947c.js
Request 14: https://rove.to/_next/static/chunks/688-7e874cb22a007044.js
Request 15: https://rove.to/_next/static/chunks/926-b823d60f3e2a94b6.js
Request 16: https://rove.to/_next/static/chunks/pages/index-f82c9e3de83155f6.js
Request 17: https://rove.to/_next/static/DrEUX2k7mZIXbCtFMODRs/_buildManifest.js
Request 18: https://rove.to/_next/static/DrEUX2k7mZIXbCtFMODRs/_ssgManifest.js
Request 19: https://cdn.rove.to/3dwebsites/home/main-image-1x.jpg
Request 20: https://cdn.rove.to/3dwebsites/home/features-tool-2-1x.jpg
Request 21: https://cdn.rove.to/3dwebsites/home/sections/templates/template1.jpg
Request 22: https://cdn.rove.to/3dwebsites/home/sections/templates/template2.jpg
Request 23: https://cdn.rove.to/3dwebsites/home/sections/templates/template7.jpg
Request 24: https://cdn.rove.to/3dwebsites/home/sections/templates/template4.jpg
Request 25: https://cdn.rove.to/3dwebsites/home/sections/templates/template11.jpg
Request 26: https://cdn.rove.to/3dwebsites/home/sections/templates/template6.jpeg
Request 27: https://cdn.rove.to/3dwebsites/home/sections/templates/template3.jpg
Request 28: https://cdn.rove.to/3dwebsites/home/sections/templates/template5.jpg
Request 29: https://cdn.rove.to/3dwebsites/home/sections/templates/template9.jpeg
Request 30: https://cdn.rove.to/3dwebsites/home/sections/templates/template14.jpg
Request 31: https://cdn.rove.to/3dwebsites/home/sections/templates/template8.jpg
Request 32: https://cdn.rove.to/3dwebsites/home/sections/templates/template12.jpg
Request 33: https://cdn.rove.to/3dwebsites/home/sections/templates/template13.jpg
Request 34: https://cdn.rove.to/3dwebsites/home/sections/templates/template10.jpg
