Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://morphswap.io',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://morphswap.io
Request 1: https://morphswap.io/
Request 2: https://morphswap.io/_next/static/chunks/webpack-dbca7c9a1026ae6e.js
Request 3: https://morphswap.io/_next/static/chunks/framework-7751730b10fa0f74.js
Request 4: https://morphswap.io/_next/static/chunks/main-e7a7892cb0edc024.js
Request 5: https://morphswap.io/_next/static/chunks/pages/_app-84ce744ea4de44b3.js
Request 6: https://morphswap.io/_next/static/chunks/pages/index-101357dc9a4138d8.js
Request 7: https://morphswap.io/_next/static/tyKEPiKQXSnPHR7-wVPAu/_buildManifest.js
Request 8: https://morphswap.io/_next/static/tyKEPiKQXSnPHR7-wVPAu/_ssgManifest.js
Request 9: https://morphswap.io/assets/ms-logo.png
Request 10: https://fonts.gstatic.com/s/chakrapetch/v9/cIf6MapbsEk7TDLdtEz1BwkWn6pgar3I1A.woff2
Request 11: https://morphswap.io/assets/chainlink-white.png
Request 12: https://morphswap.io/assets/money.png
Request 13: https://morphswap.io/assets/ms-big.png
Request 14: https://morphswap.io/assets/ms-rounded.png
Request 15: https://morphswap.io/assets/piechart-distribution.png
Request 16: https://morphswap.io/assets/whitepaper.png
Request 17: https://morphswap.io/assets/medium-white.png
Request 18: https://morphswap.io/assets/quickswap.svg
Request 19: https://morphswap.io/assets/pancakeswap.png
Request 20: https://morphswap.io/assets/uniswap.png
Request 21: https://morphswap.io/assets/hero.png
Waiting for 20000ms
Request 22: https://morphswap.io/listofpools
Request 23: https://morphswap.io/ptl
Request 24: https://morphswap.io/circulatingsupply
Request 25: https://www.googletagmanager.com/gtm.js?id=GTM-T39ZBZG
Request 26: https://morphswap.io/_next/static/chunks/pages/governance-1b9de78cff9b534c.js
Request 27: https://morphswap.io/_next/static/chunks/pages/liquidity-15f67c25bd4f5082.js
Request 28: https://morphswap.io/_next/static/chunks/pages/new-pool-5b861ff8d2d5b04b.js
Request 29: https://morphswap.io/_next/static/chunks/pages/swap-bec821f6519b0b5f.js
Request 30: https://morphswap.io/_next/static/chunks/pages/dashboard-99eadd6f30e41fee.js
Request 31: https://morphswap.io/_next/static/chunks/pages/bridge-854274dc84d6be6a.js
Request 32: https://www.googletagmanager.com/gtag/js?id=G-1ZCW6K92KG&l=dataLayer&cx=c
Request 33: https://morphswap.io/_next/static/chunks/pages/governance-1b9de78cff9b534c.js
Request 34: https://morphswap.io/_next/static/chunks/pages/new-pool-5b861ff8d2d5b04b.js
Request 35: https://morphswap.io/_next/static/chunks/pages/liquidity-15f67c25bd4f5082.js
Request 36: https://region1.google-analytics.com/g/collect?v=2&tid=G-1ZCW6K92KG&gtm=2oe120&_p=1491056010&cid=480768431.1672956850&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672956850&sct=1&seg=0&dl=https%3A%2F%2Fmorphswap.io%2F&dt=Morphswap&en=page_view&_fv=1&_nsi=1&_ss=1
Request 37: https://morphswap.io/favicon/site.webmanifest
Request 38: https://morphswap.io/favicon/favicon.ico
Request 39: https://morphswap.io/_next/static/chunks/pages/swap-bec821f6519b0b5f.js
Request 40: https://morphswap.io/_next/static/chunks/pages/dashboard-99eadd6f30e41fee.js
Request 41: https://morphswap.io/_next/static/chunks/pages/bridge-854274dc84d6be6a.js
Request 42: https://region1.google-analytics.com/g/collect?v=2&tid=G-1ZCW6K92KG&gtm=2oe120&_p=1491056010&cid=480768431.1672956850&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=2&sid=1672956850&sct=1&seg=0&dl=https%3A%2F%2Fmorphswap.io%2F&dt=Morphswap&en=scroll&epn.percent_scrolled=90&_et=32
Trying to shutdown
