Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://clipper.exchange/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://clipper.exchange/
Request 1: https://clipper.exchange/
Request 2: https://clipper.exchange/assets/fonts/ClashGrotesk-Semibold.woff2
Request 3: https://clipper.exchange/assets/fonts/ClashGrotesk-Regular.woff2
Request 4: https://clipper.exchange/assets/fonts/ClashGrotesk-Medium.woff2
Request 5: https://clipper.exchange/assets/fonts/NeueHaasDisplayMediu.woff2
Request 6: https://clipper.exchange/assets/fonts/NeueHaasDisplayRoman.woff2
Request 7: https://polyfill.io/v3/polyfill.min.js?features=IntersectionObserver
Request 8: https://clipper.exchange/scripts/raleon.js
Request 9: https://clipper.exchange/scripts/gt4.js
Request 10: https://clipper.exchange/scripts/googleTagManager.js
Request 11: https://app-cdn.clickup.com/assets/js/forms-embed/v1.js%22%3E
Request 12: https://clipper.exchange/_next/static/css/09bd3dcbac1ac505.css
Request 13: https://clipper.exchange/_next/static/chunks/webpack-830ab8b0b023e0fd.js
Request 14: https://clipper.exchange/_next/static/chunks/framework-d9c9992982ceff03.js
Request 15: https://clipper.exchange/_next/static/chunks/main-7a7925d5497d38cd.js
Request 16: https://clipper.exchange/_next/static/chunks/pages/_app-f19b5f554376c077.js
Request 17: https://clipper.exchange/_next/static/chunks/9915-ea283d84a1834ddf.js
Request 18: https://clipper.exchange/_next/static/chunks/5813-d5fa713d9feba9c0.js
Request 19: https://clipper.exchange/_next/static/chunks/pages/index-6c3e91d64a39c74b.js
Request 20: https://clipper.exchange/_next/static/YiCO5XwstlS4H2ke6zMt4/_buildManifest.js
Request 21: https://clipper.exchange/_next/static/YiCO5XwstlS4H2ke6zMt4/_ssgManifest.js
Request 22: https://clipper.exchange/_next/static/YiCO5XwstlS4H2ke6zMt4/_middlewareManifest.js
Request 23: https://dqpqjbq51w8fz.cloudfront.net/raleon_snippet.min.js
Request 24: https://www.googletagmanager.com/gtm.js?id=GTM-M7MSTWQ
Request 25: https://mainnet.infura.io/v3/a5e48d35907f413381e8cab85881bff4
Request 26: https://polygon-mainnet.infura.io/v3/a5e48d35907f413381e8cab85881bff4
Waiting for 20000ms
Request 27: https://mainnet.infura.io/v3/a5e48d35907f413381e8cab85881bff4
Request 28: https://polygon-mainnet.infura.io/v3/a5e48d35907f413381e8cab85881bff4
Request 29: https://api.country.is/
Request 30: https://clipper.exchange/_next/static/chunks/4672.d57fa6098719e870.js
Request 31: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMjA4IiBoZWlnaHQ9Ijg4IiB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIvPg==
Request 32: https://clipper.exchange/_next/image?url=%2Fassets%2Flogos%2Fclipper-primary-fullcolor-dark.svg&w=256&q=75
