Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.team.finance/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.team.finance/
Request 1: https://www.team.finance/
Request 2: https://www.team.finance/_next/image?url=%2Fimages%2Fwaves.webp&w=1920&q=75
Request 3: https://www.team.finance/icons/team-finance-lock.svg
Request 4: https://www.team.finance/icons/token-locks.svg
Request 5: https://www.team.finance/icons/mint.svg
Request 6: https://www.team.finance/icons/vesting.svg
Request 7: https://www.googletagmanager.com/gtag/js?id=AW-10854593095
Request 8: https://www.team.finance/_next/static/css/4a7699bf56c6a276.css
Request 9: https://www.team.finance/_next/static/chunks/webpack-1444db0a542a36aa.js
Request 10: https://www.team.finance/_next/static/chunks/framework-49f1e091cbf6b261.js
Request 11: https://www.team.finance/_next/static/chunks/main-826223b018245fca.js
Request 12: https://www.team.finance/_next/static/chunks/pages/_app-ff6ff9bc0f00a957.js
Request 13: https://www.team.finance/_next/static/chunks/pages/index-86525de8ea1b66e2.js
Request 14: https://www.team.finance/_next/static/7sk5io5sv-GJFJD-4_Cv4/_buildManifest.js
Request 15: https://www.team.finance/_next/static/7sk5io5sv-GJFJD-4_Cv4/_ssgManifest.js
Request 16: https://www.team.finance/Blue_TF_Logotype.svg
Request 17: https://assets.coingecko.com/coins/images/27341/large/logo_in_the_middle_.png?1663551501
Request 18: https://assets.coingecko.com/coins/images/25363/large/brn.png?1651316601
Request 19: https://assets.coingecko.com/coins/images/27131/large/seedify.jpg?1662516745
Request 20: https://assets.coingecko.com/coins/images/26797/large/BLN_Logo.png?1668687395
Request 21: https://assets.coingecko.com/coins/images/16911/large/icon200x200.png?1625618542
Request 22: https://assets.coingecko.com/coins/images/13938/large/idea_logo.png?1613022658
Request 23: https://assets.coingecko.com/coins/images/19407/large/jerit256x256.png?1635210792
Request 24: https://assets.coingecko.com/coins/images/16803/large/200x200-PKR_Chip.png?1625589565
Request 25: https://assets.coingecko.com/coins/images/27891/large/uFXN2S1N_400x400.jpeg?1666248413
Request 26: https://assets.coingecko.com/coins/images/14179/large/sign_super_bid.png?1617964829
Request 27: https://assets.coingecko.com/coins/images/25130/large/x-Logo-color-10x.png?1665831216
Request 28: https://assets.coingecko.com/coins/images/22720/large/favicon-200x200.png?1642486261
Request 29: https://assets.coingecko.com/coins/images/21244/large/MAGE-CG.png?1638766340
Request 30: https://assets.coingecko.com/coins/images/20655/large/C1A1yP2J_400x400.jpg?1637528993
Request 31: https://www.team.finance/images/custom-lockup.webp
Request 32: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2725%27%20height=%2725%27/%3e
Request 33: data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
