Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 25,
  url: 'https://looksrare.org/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://looksrare.org/
Request 1: https://looksrare.org/
Request 2: https://looksrare.mo.cloudinary.net/0x23581767a106ae21c074b2276D25e5C3e136a68b/0x745a2ac5bcc7407175a701cd12491e50f1d8e43d1817610f173e153881f128ee?resource_type=image&f=auto&c=limit&w=360&q=auto
Request 3: https://looksrare.org/fonts/woff2/BasisGrotesquePro-Regular-v3.002.woff2
Request 4: https://looksrare.org/fonts/woff2/BasisGrotesquePro-Bold-v3.002.woff2
Request 5: https://looksrare.org/_next/static/css/dcf26a01bc1770f3.css
Request 6: https://looksrare.org/_next/static/chunks/webpack-686174b93b457647.js
Request 7: https://looksrare.org/_next/static/chunks/framework-84ff07185b56904f.js
Request 8: https://looksrare.org/_next/static/chunks/main-243b835187d40d37.js
Request 9: https://looksrare.org/_next/static/chunks/pages/_app-1cde396b78b960dc.js
Request 10: https://looksrare.org/_next/static/chunks/6249-dede1fb28fb441eb.js
Request 11: https://looksrare.org/_next/static/chunks/5052-73967f7c0d2596ca.js
Request 12: https://looksrare.org/_next/static/chunks/1610-d53319bff4fa7572.js
Request 13: https://looksrare.org/_next/static/chunks/253-9ac576ce9f272509.js
Request 14: https://looksrare.org/_next/static/chunks/897-a0fb415a8d23ed03.js
Request 15: https://looksrare.org/_next/static/chunks/pages/index-715eabf3d83bff58.js
Request 16: https://looksrare.org/_next/static/RScxFU9WlqoL6ghA80ERX/_buildManifest.js
Request 17: https://looksrare.org/_next/static/RScxFU9WlqoL6ghA80ERX/_ssgManifest.js
Request 18: data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
Request 19: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2740%27%20height=%2740%27/%3e
Waiting for 12500ms
Request 20: https://looksrare.org/_next/static/chunks/8834-3ef7257d31c0f97b.js
Request 21: https://looksrare.org/_next/static/chunks/4312-2d246c36bd03a4e1.js
Request 22: https://looksrare.org/_next/static/chunks/314.d81512d262fd06c9.js
Request 23: https://eth-mainnet.alchemyapi.io/v2/PJg1rgLNmb76t_zt1uFirpS-1TXoYKMZ
Request 24: https://eth-mainnet.alchemyapi.io/v2/PJg1rgLNmb76t_zt1uFirpS-1TXoYKMZ
Request 25: https://eth-mainnet.alchemyapi.io/v2/PJg1rgLNmb76t_zt1uFirpS-1TXoYKMZ
Request 26: https://eth-mainnet.alchemyapi.io/v2/PJg1rgLNmb76t_zt1uFirpS-1TXoYKMZ
Request 27: https://eth-mainnet.alchemyapi.io/v2/PJg1rgLNmb76t_zt1uFirpS-1TXoYKMZ
