Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://tokensfarm.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://tokensfarm.com/
Request 1: https://tokensfarm.com/
Request 2: https://tokensfarm.com/cdn-cgi/scripts/7d0fa10a/cloudflare-static/rocket-loader.min.js
Request 3: https://static.cloudflareinsights.com/beacon.min.js/vaafb692b2aea4879b33c060e79fe94621666317369993
Request 4: https://static.cloudflareinsights.com/beacon.min.js
Request 5: https://tokensfarm.com/main.2c8639b3a2166aa7f397.js?2c8639b3a2166aa7f397
Request 6: https://tokensfarm.com/5234.2c8639b3a2166aa7f397.js?2c8639b3a2166aa7f397
Request 7: https://tokensfarm.com/npm.util.2c8639b3a2166aa7f397.js?2c8639b3a2166aa7f397
Request 8: https://tokensfarm.com/npm.assert.2c8639b3a2166aa7f397.js?2c8639b3a2166aa7f397
Request 9: https://tokensfarm.com/npm.react-dom.2c8639b3a2166aa7f397.js?2c8639b3a2166aa7f397
Request 10: https://tokensfarm.com/npm.babel_runtime.2c8639b3a2166aa7f397.js?2c8639b3a2166aa7f397
Request 11: https://cdn.popt.in/pixel.js?id=3ee25f162faa5
Request 12: https://www.googletagmanager.com/gtm.js?id=GTM-TJJJ33G
Request 13: https://client.crisp.chat/l.js
Waiting for 20000ms
Request 14: https://tokensfarm.com/npm.lodash.525d910981907c67d920.bundle.js
Request 15: https://tokensfarm.com/npm.decimal.js.22d059ac63abeddc2fcd.bundle.js
Request 16: https://tokensfarm.com/npm.ethereumjs_common.e7f9a02610e2a59c041f.bundle.js
Request 17: https://tokensfarm.com/npm.web3-eth-accounts.10cbbb9072479f482edf.bundle.js
Request 18: https://tokensfarm.com/npm.web3-eth-contract.5a6d7e6e91f7f58b2b0c.bundle.js
Request 19: https://tokensfarm.com/npm.web3-eth.dab354993092fc461e31.bundle.js
Request 20: https://tokensfarm.com/npm.web3.1d6b24bb3035afe8765a.bundle.js
Request 21: https://tokensfarm.com/npm.web3-shh.c10986ca52858f9035ae.bundle.js
Request 22: https://tokensfarm.com/npm.idna-uts46-hx.2a85fbd68009b8edff54.bundle.js
Request 23: https://tokensfarm.com/npm.ethersproject_signing-key.ee2ffbb53e0498a6b762.bundle.js
Request 24: https://tokensfarm.com/npm.ethereumjs-util.9e6263d32e1de0bc9428.bundle.js
Request 25: https://tokensfarm.com/npm.web3-eth-ens.03149f6d8f3c0fc16cb4.bundle.js
Request 26: https://tokensfarm.com/npm.redux-form.5e541f2bb494c4624517.bundle.js
Request 27: https://tokensfarm.com/npm.web3-eth-abi.262267248e4aed9ad314.bundle.js
Request 28: https://tokensfarm.com/npm.elliptic.d523b55f4beb3eb42e54.bundle.js
Request 29: https://tokensfarm.com/npm.browserify-sign.e62168f35fadc9eb59ef.bundle.js
