Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://opensea.io/collection/heroes-of-evermore',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://opensea.io/collection/heroes-of-evermore
Request 1: https://opensea.io/collection/heroes-of-evermore
Request 2: https://opensea.io/static/images/logos/opensea.svg
Request 3: https://i.seadn.io/gae/kiOywdjYIsYi8y13VZL3cAAIQggfwJPVf2acq9Adt5Yl7GFlJ6rHB78jw7Z5SPLCLSHF0t9NQvuS20m6Cgvw_7sLyti9RFtkBhNDmQY?auto=format&w=1920
Request 4: https://i.seadn.io/gae/PBRbv63oyHZK2xBakz_uX0fhafX4pV_T17ImkMuG9UHFVTLmcfFoACx37IN-7_RcHPEE7V-B3DCSc6qAJz7mCoFfjh5k6JOHRCrU8DE?auto=format&w=256
Request 5: https://cdnjs.cloudflare.com/ajax/libs/iframe-resizer/4.2.1/iframeResizer.contentWindow.min.js
Request 6: https://opensea.io/_next/static/css/d5bba8aa69ee4494.css
Request 7: https://opensea.io/_next/static/chunks/webpack-cfd3b680e10e2771.js
Request 8: https://opensea.io/_next/static/chunks/framework-d8cae1a2c5ed2d9d.js
Request 9: https://opensea.io/_next/static/chunks/main-3a72272e1150001b.js
Request 10: https://opensea.io/_next/static/chunks/pages/_app-1aff5c9bf3067fb0.js
Request 11: https://opensea.io/_next/static/chunks/3143e8a8-80a1c40993de99bc.js
Request 12: https://opensea.io/_next/static/chunks/50114-9ac737234a691e44.js
Request 13: https://opensea.io/_next/static/chunks/50657-9cca14102a12d531.js
Request 14: https://opensea.io/_next/static/chunks/28263-ef811ba12172856a.js
Request 15: https://opensea.io/_next/static/chunks/83412-796b225c6018b98a.js
Request 16: https://opensea.io/_next/static/chunks/7491-065c90503ee5bc94.js
Request 17: https://opensea.io/_next/static/chunks/35330-4168521707929499.js
Request 18: https://opensea.io/_next/static/chunks/92960-8a7862c722a4d26f.js
Request 19: https://opensea.io/_next/static/chunks/57585-02c5e3d54b535d51.js
Request 20: https://opensea.io/_next/static/chunks/59670-7fb593b0e3e08cb5.js
Request 21: https://opensea.io/_next/static/chunks/79037-b85723971bcf7b04.js
Request 22: https://opensea.io/_next/static/chunks/98434-1d9c9e528dba2a53.js
Request 23: https://opensea.io/_next/static/chunks/36422-a2e1018e535906b7.js
Request 24: https://opensea.io/_next/static/chunks/49858-babe5f8ba6960c91.js
Request 25: https://opensea.io/_next/static/chunks/46400-6b29de824e12e45e.js
Request 26: https://opensea.io/_next/static/chunks/40173-b3405f50da6aa95d.js
Request 27: https://opensea.io/_next/static/chunks/44040-b842083f9d2e39bd.js
Request 28: https://opensea.io/_next/static/chunks/95479-c85ce9d535086426.js
Request 29: https://opensea.io/_next/static/chunks/27947-045e5b6daef95e68.js
Request 30: https://opensea.io/_next/static/chunks/41952-45790b63950c0a93.js
