Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.augur.net/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.augur.net/
Request 1: https://www.augur.net/
Request 2: https://fonts.googleapis.com/css?family=Roboto|Roboto+Mono&display=swap
Request 3: https://www.augur.net/webpack-runtime-46a310edd3c47c159cb5.js
Request 4: https://www.augur.net/framework-3f717d2ebc2955fe7f59.js
Request 5: https://www.augur.net/app-6ee20f2cc9d2f8079412.js
Request 6: https://www.augur.net/styles-e9d24b1846c7d6eb9685.js
Request 7: https://www.augur.net/ea88be26-3aa7108e1ea06ef660df.js
Request 8: https://www.augur.net/81f9681d914d468940610eb7c920d2415ae952a1-328759d66f691d6fd0d4.js
Request 9: https://www.augur.net/9ae6e3d833111f311c4aa774c67725bd10e9bc81-ab83858478829d4e45d3.js
Request 10: https://www.augur.net/91f798fd575abf0762fc553bb4dc320fb95d4286-4fb22db67eeff238aaf7.js
Request 11: https://www.augur.net/bfaf2663fb686c0f4b2d750c0c3f6c1e5e52d36f-9a9d7ce3a6aed37b21ca.js
Request 12: https://www.augur.net/c9bec0f31816c66729efe2e5ddf97fec3db9618d-2f525c170d2d6d688dc6.js
Request 13: https://www.augur.net/component---src-pages-index-js-9ab8c8ac38e62cf1de54.js
Request 14: https://www.augur.net/page-data/index/page-data.json
Request 15: https://www.augur.net/page-data/sq/d/949426609.json
Request 16: https://www.augur.net/page-data/app-data.json
Request 17: https://www.augur.net/static/slider-img-gradient-overlay-d915ccef15b200ef8581491eee68926c.png
Request 18: https://www.augur.net/static/nfl-2edb619eba77112a10443e69ad654583.png
Request 19: https://www.augur.net/static/mma-d98698f27158e83957544eb08489ff96.png
Request 20: https://www.augur.net/static/crypto-412f44c539367a5c980e1e7653274a88.png
Request 21: https://www.augur.net/static/mlb-b0a7aa13761c368588efd0ccffa199c2.png
