Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://mero.finance',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://mero.finance
Request 1: https://mero.finance/
Request 2: https://fonts.googleapis.com/css2?family=Inter:wght@200;300;400;500;600;700;800;900&display=swap
Request 3: https://www.googletagmanager.com/gtag/js?id=G-S4PJ5XNE70
Request 4: https://mero.finance/static/js/2.d98ee1a3.chunk.js
Request 5: https://mero.finance/static/js/main.39964afd.chunk.js
Request 6: https://static.ads-twitter.com/uwt.js
Request 7: https://t.co/i/adsct?bci=3&eci=2&event_id=ae7eaa73-77ab-4565-abcc-e13c6c71d755&events=%5B%5B%22pageview%22%2C%7B%7D%5D%5D&integration=advertiser&p_id=Twitter&p_user_id=0&pl_id=be7ef717-200b-4f33-a5d5-eae0c73b5bb2&tw_document_href=https%3A%2F%2Fmero.finance%2F&tw_iframe_status=0&tw_order_quantity=0&tw_sale_amount=0&txn_id=o6f4p&type=javascript&version=2.3.29
Request 8: https://analytics.twitter.com/i/adsct?bci=3&eci=2&event_id=ae7eaa73-77ab-4565-abcc-e13c6c71d755&events=%5B%5B%22pageview%22%2C%7B%7D%5D%5D&integration=advertiser&p_id=Twitter&p_user_id=0&pl_id=be7ef717-200b-4f33-a5d5-eae0c73b5bb2&tw_document_href=https%3A%2F%2Fmero.finance%2F&tw_iframe_status=0&tw_order_quantity=0&tw_sale_amount=0&txn_id=o6f4p&type=javascript&version=2.3.29
Request 9: https://mero.finance/static/media/full-logo.4dea3521.svg
Request 10: https://mero.finance/locales/en/translation.json
Request 11: https://mero.finance/locales/en-US/translation.json
Request 12: https://region1.google-analytics.com/g/collect?v=2&tid=G-S4PJ5XNE70&gtm=2oe120&_p=608330300&cid=385174360.1672944440&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672944439&sct=1&seg=0&dl=https%3A%2F%2Fmero.finance%2F&dt=Mero%20-%20Liquidity%20Made%20Reactive&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1
Waiting for 20000ms
Request 13: https://mero.finance/manifest.json
Request 14: https://mero.finance/favicon/favicon.ico
Request 15: https://fonts.gstatic.com/s/inter/v12/UcC73FwrK3iLTeHuS_fvQtMwCp50KnMa1ZL7.woff2
Request 16: https://api.llama.fi/tvl/mero
Request 17: https://yields.llama.fi/chart/42cd9ead-de9e-4878-99a1-a984e2ffb4d9
Request 18: https://yields.llama.fi/chart/2e9d6ab7-4329-48fd-b962-2ae0e58fc162
Request 19: https://yields.llama.fi/chart/d9b38ffb-b796-454c-a115-7643fee20f5d
Request 20: https://yields.llama.fi/chart/65f68bad-18ed-45a7-b089-813780516cdd
