Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://benchmarkprotocol.finance/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://benchmarkprotocol.finance/
Request 1: https://benchmarkprotocol.finance/
Request 2: https://benchmarkprotocol.finance/_next/static/css/dfee1f391d4c0315b3c8.css
Request 3: https://benchmarkprotocol.finance/_next/static/css/f565a4f348ab3c324136.css
Request 4: https://benchmarkprotocol.finance/_next/static/chunks/webpack-3ceb38cedebdfd224c13.js
Request 5: https://benchmarkprotocol.finance/_next/static/chunks/framework-03cf9d43f1a8256daac2.js
Request 6: https://benchmarkprotocol.finance/_next/static/chunks/757-4111c460432f734ccffa.js
Request 7: https://benchmarkprotocol.finance/_next/static/chunks/433-f4e4b0dab3fd554e5787.js
Request 8: https://benchmarkprotocol.finance/_next/static/chunks/573-6cda2bc22edb5cc23ed2.js
Request 9: https://benchmarkprotocol.finance/_next/static/chunks/main-9861a6185edef4494418.js
Request 10: https://benchmarkprotocol.finance/_next/static/chunks/1bfc9850-bb360f0e278fd02268ac.js
Request 11: https://benchmarkprotocol.finance/_next/static/chunks/626-11d2805d5b0060c5627b.js
Request 12: https://benchmarkprotocol.finance/_next/static/chunks/317-accf34d156bcc1c4e7dc.js
Request 13: https://benchmarkprotocol.finance/_next/static/chunks/810-1b0cf8bc50e53b198883.js
Request 14: https://benchmarkprotocol.finance/_next/static/chunks/87-07899be4f69aeef92332.js
Request 15: https://benchmarkprotocol.finance/_next/static/chunks/305-2545b7166706eac02718.js
Request 16: https://benchmarkprotocol.finance/_next/static/chunks/pages/_app-f1ae8d571ad7b23f2064.js
Request 17: https://benchmarkprotocol.finance/_next/static/chunks/55a0ae25-c155d7b5876c6b5c83f3.js
Request 18: https://benchmarkprotocol.finance/_next/static/chunks/d91e9ae9-7556a580a84e79235915.js
Request 19: https://benchmarkprotocol.finance/_next/static/chunks/ff239f9d-fcbec29c3df42b233a7d.js
Request 20: https://benchmarkprotocol.finance/_next/static/chunks/31-00d712b6ae4cf9bd643d.js
Request 21: https://benchmarkprotocol.finance/_next/static/chunks/808-6ccd757f1cdc8d3daa51.js
Request 22: https://benchmarkprotocol.finance/_next/static/chunks/994-2dd01656e0264d72603a.js
Request 23: https://benchmarkprotocol.finance/_next/static/chunks/pages/index-5a4dcee3f55ddb014ab3.js
Request 24: https://fonts.googleapis.com/css2?family=Poppins:wght@400&display=swap
Request 25: https://benchmarkprotocol.finance/_next/static/w47W8dt4oJDHoz4tZikGl/_buildManifest.js
Request 26: https://benchmarkprotocol.finance/_next/static/w47W8dt4oJDHoz4tZikGl/_ssgManifest.js
Request 27: https://fonts.gstatic.com/s/poppins/v20/pxiEyp8kv8JHgFVrJJfecg.woff2
Waiting for 20000ms
Request 28: https://benchmarkprotocol.finance/Images/logo.png
