Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://livepeer.org/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://livepeer.org/
Request 1: https://livepeer.org/
Request 2: https://unpkg.com/prismjs@1.23.0/themes/prism-funky.css
Request 3: https://www.googletagmanager.com/gtag/js?id=UA-111259858-1
Request 4: https://livepeer.org/_next/static/css/9bd80d48cb14b20adf7d.css
Request 5: https://livepeer.org/_next/static/css/85d3da8b8385f565ad61.css
Request 6: https://livepeer.org/_next/static/chunks/main-a71bac5ce36216348f81.js
Request 7: https://livepeer.org/_next/static/chunks/webpack-a9b7edc78e703443a40b.js
Request 8: https://livepeer.org/_next/static/chunks/framework.8b50da9bb1d5a49edf27.js
Request 9: https://livepeer.org/_next/static/chunks/e46812ce5810a46e1bb85b9d2c1fc32c0a39330c.62464d08d571d76b55e9.js
Request 10: https://livepeer.org/_next/static/chunks/8f77d49385cea7ecf214f1ceb45d9be762407b04.5cf2c06814bb9e1e9768.js
Request 11: https://livepeer.org/_next/static/chunks/7c7f6fd27e4a9c76c1fbb7c11d9ce37212a6e760.d9b633222c2c3b25d34c.js
Request 12: https://livepeer.org/_next/static/chunks/pages/_app-041b3c950495331a8c59.js
Request 13: https://livepeer.org/_next/static/chunks/ee9ce975.6910b0ef0956d2fd4cb2.js
Request 14: https://livepeer.org/_next/static/chunks/1bfc9850.f9908ad446a8c5c261eb.js
Request 15: https://livepeer.org/_next/static/chunks/fb7d5399.1a3d7c0fdf9c0d48abb8.js
Request 16: https://livepeer.org/_next/static/chunks/a3e2063079315ddd01aa754ab25629b9217cd0bc.43bbacd1f9437436e846.js
Request 17: https://livepeer.org/_next/static/chunks/929ede4d3ed323c66327c5e4326f2c44d077b1db.6bcdd49f29210c81d61b.js
Request 18: https://livepeer.org/_next/static/chunks/1f2bcd20849bac6f6455aab2af8cdc9dc4ed9891.8f782ec1c8c0de029e93.js
Request 19: https://livepeer.org/_next/static/chunks/0e37bae413600605f458f46ef992b64208d8ad4f.9b691d114705d21cc330.js
Request 20: https://livepeer.org/_next/static/chunks/cf2e437baf77421ba81b2ab720ecdc7d88c0655e.bd360538ef28701621c9.js
Request 21: https://livepeer.org/_next/static/chunks/pages/index-dd1e234878dd3ae8726e.js
Request 22: https://livepeer.org/images/hero/avatar-1.png
Request 23: https://livepeer.org/images/hero/avatar-eth.png
Request 24: https://livepeer.org/images/hero/avatar-livepeer.png
Request 25: https://livepeer.org/images/hero/avatar-2.png
Request 26: https://livepeer.org/images/hero/avatar-3.png
Request 27: https://livepeer.org/images/hero/avatar-4.png
Request 28: https://i.ytimg.com/vi/OV9n2UNZL-Q/hqdefault.jpg
Request 29: https://i.ytimg.com/vi/Qfa4ovO7DTk/hqdefault.jpg
Request 30: https://i.ytimg.com/vi/PGyAGUbtUiI/hqdefault.jpg
