Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://deltatheta.tech',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://deltatheta.tech
Request 1: https://deltatheta.tech/
Request 2: https://deltatheta.tech/css/app.80bdf1a7.css
Request 3: https://deltatheta.tech/js/app.9892f44b.js
Request 4: https://deltatheta.tech/js/chunk-vendors.94de6aec.js
Request 5: https://www.googletagmanager.com/gtag/js?id=UA-251304384-1
Request 6: https://deltatheta.tech/js/chunk-403c8531.0600235f.js
Request 7: https://fonts.googleapis.com/css2?family=Gloria+Hallelujah&family=Open+Sans:wght@300;400;600;700&display=swap
Request 8: https://www.googletagmanager.com/gtm.js?id=GTM-T48JN9B
Request 9: https://deltatheta.tech/js/chunk-403c8531.0600235f.js
Request 10: https://fonts.gstatic.com/s/opensans/v34/memvYaGs126MiZpBA-UvWbX2vVnXBbObj2OVTS-muw.woff2
Request 11: https://www.google-analytics.com/analytics.js
Waiting for 20000ms
Request 12: https://www.googletagmanager.com/gtag/js?id=G-G3JT72PNS4&l=dataLayer&cx=c
Request 13: https://deltatheta.tech/img/sprite.0cbc1680.svg
Request 14: https://deltatheta.tech/img/terminal.efb7a0cd.svg
