Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://zapper.fi',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://zapper.fi
Request 1: https://zapper.fi/
Request 2: https://zapper.fi/scripts/theme.js
Request 3: https://zapper.fi/_next/static/css/bc40721304b46317.css
Request 4: https://zapper.fi/_next/static/css/167f055c040dcd49.css
Request 5: https://zapper.fi/_next/static/chunks/webpack-355a6f14ed2c45b9.js
Request 6: https://zapper.fi/_next/static/chunks/framework-cb2346359d1fb235.js
Request 7: https://zapper.fi/_next/static/chunks/main-cde42a3f263a992e.js
Request 8: https://zapper.fi/_next/static/chunks/pages/_app-f07546e1c3f8454a.js
Request 9: https://zapper.fi/_next/static/chunks/299-bf46b77463a5b943.js
Request 10: https://zapper.fi/_next/static/chunks/8091-9723cf41ff3a25ca.js
Request 11: https://zapper.fi/_next/static/chunks/7868-77adccc1f452c336.js
Request 12: https://zapper.fi/_next/static/chunks/9675-50ee72eeb9d8ab9a.js
Request 13: https://zapper.fi/_next/static/chunks/8138-0265b1d49320433c.js
Request 14: https://zapper.fi/_next/static/chunks/2463-c5f0f5eae0766f57.js
Request 15: https://zapper.fi/_next/static/chunks/2600-1408ce5cd7d258c3.js
Request 16: https://zapper.fi/_next/static/chunks/1224-838d693a8570dc3c.js
Request 17: https://zapper.fi/_next/static/chunks/5320-edf2caa5e11ad023.js
Request 18: https://zapper.fi/_next/static/chunks/pages/index-e01149d5d02ff36f.js
Request 19: https://zapper.fi/_next/static/FKqdvi4QEb5q4amxUX4Sf/_buildManifest.js
Request 20: https://zapper.fi/_next/static/FKqdvi4QEb5q4amxUX4Sf/_ssgManifest.js
Request 21: https://lh3.googleusercontent.com/dZKaJ2YdGQZiIEyhngr1RpB0k6yTzTJVVXmtyR-5gXPsvddgs9YbAVjNRbzLOv_zhnSlT9H-reoSkVknpMQY7Tg6ZGoHm9CidMD2TPw
Request 22: https://lh3.googleusercontent.com/Ra4OPR25gZ-_c7yasr7-vwUHxJp9SSn_w3angBICNK7qlUX63g0YlcFqQc5dVC47atikih_JkjMsfX4xE4KJURsbFcP-9y1cZWx4
Request 23: https://lh3.googleusercontent.com/GSQxz8zAPM93ECC9DKknywfFp0JALYzSsixun1eaKDn56_Or1omalzZ9KgzmWi0uZBCSd5XJ7jMnOxsUCR7ZpHPgzjelSiB-TayaA8E
Request 24: https://i.seadn.io/gae/VG4tdWNe6BGsEIEGjkTUtnU3MgLabaRPiibLHVbdFk2DJdpYIpeq97gTqUrRhT1fnSapF_VEgTae9QG3bTJ-77acvANHmfO7KWAmGA?w=500&auto=format
Request 25: https://lh3.googleusercontent.com/qvQosKbkt4vZ3QkB8JU9OTF72GzUI6oKH_ep3_jUYMgrI4BMNU9rSr7yPtpvB6PKewrEvdPOffcAnvayAJP8qyEjiD-utEaXMy8B
