Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.suninvest.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.suninvest.com/
Request 1: https://www.suninvest.com/
Request 2: https://assets-global.website-files.com/631c8372d267b15013db0f01/css/sun-invest.a388907b9.css
Request 3: https://ajax.googleapis.com/ajax/libs/webfont/1.6.26/webfont.js
Request 4: https://www.googletagmanager.com/gtag/js?id=G-KYRCZTGDM3
Request 5: https://d3e54v103j8qbb.cloudfront.net/js/jquery-3.5.1.min.dc5e7f18c8.js?site=631c8372d267b15013db0f01
Request 6: https://assets-global.website-files.com/631c8372d267b15013db0f01/js/sun-invest.9a0a77fde.js
Request 7: https://app.viral-loops.com/widgetsV2/core/loader.js
Request 8: https://fonts.googleapis.com/css?family=Inter:regular,500,600,700,800,900%7CInter:100,200,300,regular&subset=latin,latin-ext
Request 9: https://assets-global.website-files.com/631c8372d267b15013db0f01/631c8372d267b13791db0fbd_scribble-3_1.svg
Request 10: https://assets.website-files.com/631c8372d267b15013db0f01/631c8372d267b1b04ddb0f99_GeneralSans-Medium.otf
Request 11: https://assets.website-files.com/631c8372d267b15013db0f01/631c8372d267b14da6db0f97_GeneralSans-Semibold.otf
Request 12: https://assets.website-files.com/631c8372d267b15013db0f01/631c8372d267b16b99db0f9a_GeneralSans-Regular.otf
Request 13: https://assets.website-files.com/631c8372d267b15013db0f01/631c8372d267b1058fdb0f8e_GeneralSans-Light.otf
Request 14: https://assets-global.website-files.com/631c8372d267b15013db0f01/631c8fefc84be3216ed1ec9e_sun-invest-logo-p-500.png
Request 15: https://assets-global.website-files.com/631c8372d267b15013db0f01/631e18b3d44a439ac79d827d_iphone-30-degree-p-1080.png
Request 16: https://assets-global.website-files.com/631c8372d267b15013db0f01/631ca88557a3eb44b8fbe7cd_sun-invest-card-30degree-p-800.png
Request 17: https://assets-global.website-files.com/631c8372d267b15013db0f01/631dc42bbc22fcbbae2bde3e_unnamed%20(2)-p-500.png
Request 18: https://assets-global.website-files.com/631c8372d267b15013db0f01/631dd96ac664e846a863c532_800px-Plaid_logo.svg-p-800.png
Request 19: https://assets-global.website-files.com/631c8372d267b15013db0f01/631dca68f265cf1688c4fdfa_solaris-p-500.png
Request 20: https://assets-global.website-files.com/631c8372d267b15013db0f01/631dce5c97fa66f180e3c343_Bundesanstalt_fu%CC%88r_Finanzdienstleistungsaufsicht_logo.svg-p-500.png
Request 21: https://assets-global.website-files.com/631c8372d267b15013db0f01/631dce8e6e474ed5b30fc5b8_1200px-Eidgeno%CC%88ssische_Finanzmarktaufsicht_logo.svg-p-500.png
Request 22: https://assets-global.website-files.com/631c8372d267b15013db0f01/631dd184c664e847f3635940_cm-equity.png
