Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.minds.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.minds.com/
Request 1: https://www.minds.com/
Request 2: https://cdn-assets.minds.com/front/fonts/material-icons-v2.woff2
Request 3: https://www.minds.com/static/en/styles.efee10360f11b53e.css
Request 4: https://www.minds.com/static/en/assets/logos/bulb.svg
Request 5: https://www.minds.com/static/en/assets/logos/logo-light-mode.svg
Request 6: https://cdn.minds.com/icon/708987537296728073/medium/1664021621
Request 7: https://cdn.minds.com/fs/v1/thumbnail/1464730723024900105/xlarge/
Request 8: https://cdn.minds.com/icon/1195979581006290947/medium/1619097381
Request 9: https://cdn.minds.com/api/v2/media/proxy?size=800&src=https%3A%2F%2Fwww.thegatewaypundit.com%2Fwp-content%2Fuploads%2Fsecond-amendment-suicide-pack-newsom.jpg
Request 10: https://cdn.minds.com/icon/1060924361352945666/medium/1673721894
Request 11: https://cdn.minds.com/fs/v1/thumbnail/1464633009259941890/xlarge/
Request 12: https://cdn.minds.com/icon/1104021704688017420/medium/1672141787
Request 13: https://cdn.minds.com/icon/1194743256542355459/medium/1662141794
Request 14: https://cdn.minds.com/fs/v1/thumbnail/1464702915984756745/xlarge/
Request 15: https://cdn.minds.com/icon/645613692976640017/medium/1587404188
Request 16: https://cdn.minds.com/api/v2/media/proxy?size=800&src=https%3A%2F%2Fi.ytimg.com%2Fvi%2FROLUql4nYro%2Fhqdefault.jpg
Request 17: https://cdn.minds.com/icon/860976857883877392/medium/1666980218
Request 18: https://cdn.minds.com/api/v2/media/proxy?size=800&src=https%3A%2F%2Fimg.theepochtimes.com%2Fassets%2Fuploads%2F2022%2F06%2F2.download-127-1200x781.jpg
Request 19: https://cdn.minds.com/icon/1024325100872146946/medium/1669513410
Request 20: https://cdn.minds.com/fs/v1/thumbnail/1464612083394940929/xlarge/
Request 21: https://cdn.minds.com/icon/1277974312678068243/medium/1659731195
Request 22: https://cdn.minds.com/fs/v1/thumbnail/1464630350880706579/xlarge/
Request 23: https://cdn.minds.com/icon/1284950063914684431/medium/1664638534
Request 24: https://cdn.minds.com/fs/v1/thumbnail/1464626107293634580/xlarge/
Request 25: https://cdn.minds.com/icon/1376569999635779603/medium/1672856470
Request 26: https://cdn.minds.com/fs/v1/thumbnail/1464702890516942863/xlarge/
Request 27: https://cdn.minds.com/icon/1381699148947918853/medium/1654798871
Request 28: https://cdn.minds.com/api/v2/media/proxy?size=800&src=https%3A%2F%2Fmedia.notthebee.com%2Farticles%2F63cffb7fcee1963cffb7fcee1a.jpg
Request 29: https://www.minds.com/static/en/assets/logos/logo.svg
Request 30: https://devimages-cdn.apple.com/app-store/marketing/guidelines/images/badge-download-on-the-app-store.svg
Request 31: https://www.minds.com/static/en/assets/logos/logo-dark-mode.svg
