Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://sociogram.org/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://sociogram.org/
Request 1: https://sociogram.org/
Request 2: https://sociogram.org/_next/static/media/s_logo.c3893743.svg
Request 3: https://sociogram.org/_next/static/media/twitter.0c29b6b6.svg
Request 4: https://sociogram.org/_next/static/media/telegram.6d3e2fc5.svg
Request 5: https://sociogram.org/_next/static/media/medium.9562c5f6.svg
Request 6: https://sociogram.org/_next/static/css/05d804ac94c9c384.css
Request 7: https://sociogram.org/_next/static/chunks/1901.31e7a40c956f18dc.js
Request 8: https://sociogram.org/_next/static/chunks/3535.b802c563143f0bbd.js
Request 9: https://sociogram.org/_next/static/chunks/webpack-ec949f78130e7b92.js
Request 10: https://sociogram.org/_next/static/chunks/framework-79bce4a3a540b080.js
Request 11: https://sociogram.org/_next/static/chunks/main-424a4461d75ba938.js
Request 12: https://sociogram.org/_next/static/chunks/pages/_app-f0a47619b9804494.js
Request 13: https://sociogram.org/_next/static/chunks/1011-3feef32d7611ecc2.js
Request 14: https://sociogram.org/_next/static/chunks/5274-779582e601376c33.js
Request 15: https://sociogram.org/_next/static/chunks/2403-3fe6383ebb54162d.js
Request 16: https://sociogram.org/_next/static/chunks/8113-0ceb318036e04550.js
Request 17: https://sociogram.org/_next/static/chunks/2245-88431f3c97b6840c.js
Request 18: https://sociogram.org/_next/static/chunks/129-5f9d5285c5a4e9d6.js
Request 19: https://sociogram.org/_next/static/chunks/7483-8f497f19a53c5336.js
Request 20: https://sociogram.org/_next/static/chunks/9072-87e6dfc55437fbd2.js
Request 21: https://sociogram.org/_next/static/chunks/3715-adc63170d7757e39.js
Request 22: https://sociogram.org/_next/static/chunks/7985-cb6f883671b3846d.js
Request 23: https://sociogram.org/_next/static/chunks/8286-57d6149330aeac45.js
Request 24: https://sociogram.org/_next/static/chunks/107-c6d6a30efdb8eca5.js
Request 25: https://sociogram.org/_next/static/chunks/3564-48087db6ec0702bc.js
Request 26: https://sociogram.org/_next/static/chunks/9634-504b7beae7da2a7a.js
Request 27: https://sociogram.org/_next/static/chunks/5585-9df1903619035952.js
Request 28: https://sociogram.org/_next/static/chunks/pages/index-381a9288da516430.js
Request 29: https://sociogram.org/_next/static/UNwi9pZcUWh95HwEzx2tX/_buildManifest.js
Request 30: https://sociogram.org/_next/static/UNwi9pZcUWh95HwEzx2tX/_ssgManifest.js
Request 31: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2738%27%20height=%2746%27/%3e
Request 32: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27544%27%20height=%27345%27/%3e
Request 33: data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
Request 34: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27200%27%20height=%27200%27/%3e
Request 35: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2719%27%20height=%2715%27/%3e
Request 36: https://sociogram.org/_next/static/media/world.67a5e24d.svg
Request 37: https://fonts.gstatic.com/s/roboto/v30/KFOlCnqEu92Fr1MmWUlfBBc4AMP6lQ.woff2
Request 38: https://fonts.gstatic.com/s/roboto/v30/KFOmCnqEu92Fr1Mu4mxKKTU1Kg.woff2
Request 39: https://fonts.gstatic.com/s/roboto/v30/KFOlCnqEu92Fr1MmEU9fBBc4AMP6lQ.woff2
Request 40: https://www.googletagmanager.com/gtag/js?id=G-PEB4V09M86
Waiting for 20000ms
Request 41: https://sociogram.org/_next/image?url=%2F_next%2Fstatic%2Fmedia%2Fhome_new.355acdb8.png&w=640&q=75
Request 42: https://region1.google-analytics.com/g/collect?v=2&tid=G-PEB4V09M86&gtm=2oe1n0&_p=685683742&cid=592634030.1674595694&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1674595694&sct=1&seg=0&dl=https%3A%2F%2Fsociogram.org%2F&dt=Sociogram&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1
Request 43: https://sociogram.org/favicon.ico
Trying to shutdown
