Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.gazetv.com',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.gazetv.com
Request 1: https://www.gazetv.com/
Request 2: https://www.gazetv.com/css/app~21833f8f.65f7c9a1.css
Request 3: https://www.gazetv.com/css/app~748942c6.94cb5d28.css
Request 4: https://www.gazetv.com/css/chunk-vendors~2a42e354.2f409942.css
Request 5: https://www.gazetv.com/css/chunk-vendors~731d2fff.22f319eb.css
Request 6: https://www.gazetv.com/css/chunk-vendors~ac50015d.ed705f60.css
Request 7: https://www.gazetv.com/css/chunk-vendors~b58f7129.dc65e09b.css
Request 8: https://www.gazetv.com/js/app~21833f8f.480c6924.js
Request 9: https://www.gazetv.com/js/app~748942c6.566f6e01.js
Request 10: https://www.gazetv.com/js/chunk-vendors~2a42e354.bbdd0a83.js
Request 11: https://www.gazetv.com/js/chunk-vendors~6b4a2b08.c3baa864.js
Request 12: https://www.gazetv.com/js/chunk-vendors~6e8b5f81.50db4992.js
Request 13: https://www.gazetv.com/js/chunk-vendors~731d2fff.50e1e068.js
Request 14: https://www.gazetv.com/js/chunk-vendors~7e79ec10.e931b4e3.js
Request 15: https://www.gazetv.com/js/chunk-vendors~82b88a00.6ffc237c.js
Request 16: https://www.gazetv.com/js/chunk-vendors~ac50015d.7dba64fa.js
Request 17: https://www.gazetv.com/js/chunk-vendors~b58f7129.65f98f10.js
Request 18: https://www.gazetv.com/js/chunk-vendors~b5906859.090e95e7.js
Request 19: https://www.gazetv.com/logo.png
Request 20: https://www.gazetv.com/cdn-cgi/scripts/7d0fa10a/cloudflare-static/rocket-loader.min.js
Request 21: https://www.gazetv.com/css/analytics-live-streaming~analytics-post~analytics-video~analytics-zone~my-gift-ards-redemption-histo~dd164a11.e8ccc45c.css
Request 22: https://www.gazetv.com/css/analytics-live-streaming~f71cff67.709df4f5.css
Request 23: https://www.gazetv.com/css/analytics-post~f71cff67.f4c27bab.css
Request 24: https://www.gazetv.com/css/analytics-video~31ecd969.800c7f3e.css
Request 25: https://www.gazetv.com/css/analytics-zone~31ecd969.754e3a11.css
Request 26: https://www.gazetv.com/css/analytics-zone~discovery~gift-card-center-creator~gift-card-center-system~home~live-stream-scheduled~f80d1b71.5ebabdf0.css
Request 27: https://www.gazetv.com/css/content~31ecd969.9559c41f.css
Request 28: https://www.gazetv.com/css/discovery~31ecd969.04dcd167.css
Request 29: https://www.gazetv.com/css/edit-center-pending-publish-live-stream-record-video~31ecd969.d1696fd6.css
Request 30: https://www.gazetv.com/css/edit-center-pending-publish-live-stream-record-video~edit-center-pending-publish-video~live-stream-p~fb37621c.39464cdd.css
Request 31: https://www.gazetv.com/css/edit-center-pending-publish-video~31ecd969.41e51c77.css
