Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://hi.com/rregister',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://hi.com/rregister
Request 1: https://hi.com/rregister
Request 2: https://hi.com/_next/static/css/ab9974208fd70851.css
Request 3: https://hi.com/_next/static/chunks/webpack-2fb9ef688ed2915b.js
Request 4: https://hi.com/_next/static/chunks/framework-47503b8bb4de6bb8.js
Request 5: https://hi.com/_next/static/chunks/main-0702b842e6917414.js
Request 6: https://hi.com/_next/static/chunks/pages/_app-e9b82dcc19a1a804.js
Request 7: https://hi.com/_next/static/chunks/pages/404-97e1396303999752.js
Request 8: https://hi.com/_next/static/wiW3-tMBw4eO-VxLrt3-A/_buildManifest.js
Request 9: https://hi.com/_next/static/wiW3-tMBw4eO-VxLrt3-A/_ssgManifest.js
Request 10: https://hi.com/_next/static/wiW3-tMBw4eO-VxLrt3-A/_middlewareManifest.js
Request 11: https://www.googletagmanager.com/gtm.js?id=GTM-W8HPDDC&gtm_auth=&gtm_preview=&gtm_cookies_win=x
Request 12: https://hi.com/_next/static/chunks/5675-d1b3ce5ef02402c3.js
Request 13: https://hi.com/_next/static/chunks/4336-07c576f3543ab98f.js
Request 14: https://hi.com/_next/static/chunks/4346-4fdd7aed45b8bab4.js
Request 15: https://hi.com/_next/static/chunks/923-1740e7cafcfd75dd.js
Request 16: https://hi.com/_next/static/chunks/9669-11274de6ecbb1a42.js
Request 17: https://hi.com/_next/static/chunks/6261-1c3e0538ecd4868c.js
Request 18: https://hi.com/_next/static/chunks/8353-b0ae39471fd02986.js
Request 19: https://hi.com/_next/static/chunks/9705-82fddf320c312ba6.js
Request 20: https://hi.com/_next/static/chunks/9041-754abc41905bfea4.js
Request 21: https://hi.com/_next/static/chunks/pages/index-f019ece15aeae86f.js
Request 22: https://hi.com/_next/static/css/ddcb51af4eb83953.css
Waiting for 20000ms
Request 23: https://web.hi.com/api/app/getAdminHomeInfo
Request 24: https://static.hotjar.com/c/hotjar-2903193.js?sv=6
Request 25: https://api3.binance.com/api/v3/ticker/24hr
Request 26: https://web.hi.com/api/app/getAdminHomeInfo
Request 27: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMjAiIGhlaWdodD0iMTgiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyIgdmVyc2lvbj0iMS4xIi8+
Request 28: data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
Request 29: https://hi.com/images/landing/ezgif-4-d1d76fab0d.gif
Request 30: https://hi.com/images/home/Colour.png
Request 31: https://hi.com/images/home/ios2.png
Request 32: https://hi.com/images/home/Android.png
Request 33: https://hi.com/images/home/content-1.png
Request 34: https://hi.com/images/home/mb-content-1.png
