Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://alpaca.city/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://alpaca.city/
Request 1: https://alpaca.city/
Request 2: https://www.googletagmanager.com/gtag/js?id=UA-179643255-1
Request 3: https://kit.fontawesome.com/0c6c5e3039.js
Request 4: https://cdn.jsdelivr.net/npm/@mdi/font@latest/css/materialdesignicons.min.css
Request 5: https://alpaca.city/css/app.fd31eb0b.css
Request 6: https://alpaca.city/css/chunk-vendors.6197bf7c.css
Request 7: https://alpaca.city/js/app.513a9c8a.js
Request 8: https://alpaca.city/js/chunk-vendors.ee05c3e6.js
Request 9: https://ka-f.fontawesome.com/releases/v5.15.4/css/free.min.css?token=0c6c5e3039
Request 10: https://ka-f.fontawesome.com/releases/v5.15.4/css/free-v4-shims.min.css?token=0c6c5e3039
Request 11: https://ka-f.fontawesome.com/releases/v5.15.4/css/free-v4-font-face.min.css?token=0c6c5e3039
Request 12: https://alpaca.city/css/chunk-082b5fba.b0164512.css
Request 13: https://alpaca.city/css/chunk-0f42ba2a.b66cf76b.css
Request 14: https://alpaca.city/css/chunk-124b985e.9abcf5a5.css
Request 15: https://alpaca.city/css/chunk-208275f0.98d9621f.css
Request 16: https://alpaca.city/css/chunk-25563e7b.f870ddac.css
Request 17: https://alpaca.city/css/chunk-2a3a8352.41d7971c.css
Request 18: https://alpaca.city/css/chunk-386989d1.b4dfb1cb.css
Request 19: https://alpaca.city/css/chunk-3aafe6ec.41aab4ab.css
Request 20: https://alpaca.city/css/chunk-411be816.f1aed3cd.css
Request 21: https://alpaca.city/css/chunk-5100eb64.f9ed7400.css
Request 22: https://alpaca.city/css/chunk-53e82aec.551461ab.css
Request 23: https://alpaca.city/css/chunk-5dfef95c.8662c646.css
Request 24: https://alpaca.city/css/chunk-764e796c.cb8ac152.css
Request 25: https://alpaca.city/css/chunk-7df29160.bc5751cc.css
Request 26: https://alpaca.city/css/chunk-cfc7d82c.c027c081.css
Request 27: https://alpaca.city/css/chunk-f9817a44.ada33b34.css
Request 28: https://alpaca.city/js/chunk-082b5fba.a11ee0ff.js
Request 29: https://alpaca.city/js/chunk-0f42ba2a.54ebff80.js
Request 30: https://alpaca.city/js/chunk-124b985e.b5f56fd2.js
Request 31: https://alpaca.city/js/chunk-1a03824b.865d663a.js
Request 32: https://alpaca.city/js/chunk-208275f0.009642d1.js
Request 33: https://alpaca.city/js/chunk-25563e7b.90f6e3df.js
Request 34: https://alpaca.city/js/chunk-2a3a8352.5f761444.js
Request 35: https://alpaca.city/js/chunk-2d0cfa57.fa7fb453.js
Request 36: https://alpaca.city/js/chunk-386989d1.d9d81bd2.js
Request 37: https://alpaca.city/js/chunk-3aafe6ec.2898576b.js
Request 38: https://alpaca.city/js/chunk-411be816.e2dd491a.js
