Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://allbet.io',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://allbet.io
Request 1: https://allbet.io/
Request 2: https://cdn1.dan.com/assets/public-6c16fe2cde6707af2052b0a8e345ae66ef1ed7369d86edb9b20eea0e3002d843.css
Request 3: https://widget.trustpilot.com/bootstrap/v5/tp.widget.bootstrap.min.js
Request 4: https://cdn1.dan.com/assets/vendor/svg4everybody-f514fdcad5509c1d8608ad8ed6b18dc17777e467f3c0ef19b6b8e44753b288be.js
Request 5: https://cdn3.dan.com/packs/js/runtime~public/fonts-029da93a03dc79cb1656.js
Request 6: https://cdn0.dan.com/packs/js/public/fonts-272c4df2c48c43f6d2df.chunk.js
Request 7: https://cdn0.dan.com/packs/js/runtime~public/shared-849f663fc27cc3b2248e.js
Request 8: https://cdn3.dan.com/packs/js/7-453bb46668c0216db5f9.chunk.js
Request 9: https://cdn0.dan.com/packs/js/public/shared-b30180d94d3ca4ef2c18.chunk.js
Request 10: https://cdn0.dan.com/assets/public/trustpilot-logo-008df92415278c07b98aab23d543867b3eb67c71c794afef0a84823cd7cc0df2.png
Request 11: https://d1lr4y73neawid.cloudfront.net/clients/pictures/000/010/358/thumb/LOGO_noBorder.jpg?1647512209
Request 12: https://cdn1.dan.com/assets/public/i18n-bb2da241bfcbf784d15a84f03ef6ff7eef33b2c695b6821a6750b29c30faa75e.js
Request 13: https://cdn1.dan.com/packs/js/runtime~public/product-2fe2dda32aa2d2a2aa67.js
Request 14: https://cdn0.dan.com/packs/js/3-316465271ff922f9ddad.chunk.js
Request 15: https://cdn1.dan.com/packs/js/6-38904ba8d3eec9fa2702.chunk.js
Request 16: https://cdn0.dan.com/packs/js/public/product-d5f2967a35e3b1ff868c.chunk.js
Request 17: https://www.google-analytics.com/analytics.js
Request 18: https://www.googletagmanager.com/gtm.js?id=GTM-SXRF&l=_gaDataLayer
Request 19: https://allbet.io/packs/spritemap.svg
Request 20: https://cdn2.dan.com/assets/logos/Main@2x-0d2a786abd69d2da0f8ab1f105c0da3b8e1baf5c46c13169d6aa5b4c5fea7379.svg
Request 21: https://cdn1.dan.com/assets/public/payment_logos-5e4dce7612e404dab090fbee14ac1eddd1c710bfce7d22ee87411662934a7387.png
Request 22: https://cdn2.dan.com/assets/public/benefits-protection-523634d05d9535c060cf03d228ff4df6bc4e3a82547bb5320daf91df16d6352f.svg
Request 23: https://cdn1.dan.com/assets/public/benefits-transfers-374cef9ae50af8a199e7054cfe5092643d1c7659965fb9480022e0487d467606.svg
Request 24: https://cdn0.dan.com/assets/public/benefits-payments-fcd4b0fd72963bb6eb6404128536393529f0f4f7b5be664067d679777011b851.svg
