Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.phuture.finance/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.phuture.finance/
Request 1: https://www.phuture.finance/
Request 2: https://uploads-ssl.webflow.com/6164511a0453e014c90cb60e/css/phuture-staging.webflow.4c7910226.min.css
Request 3: https://ajax.googleapis.com/ajax/libs/webfont/1.6.26/webfont.js
Request 4: https://www.googletagmanager.com/gtag/js?id=UA-204675595-1
Request 5: https://d3e54v103j8qbb.cloudfront.net/js/jquery-3.5.1.min.dc5e7f18c8.js?site=6164511a0453e014c90cb60e
Request 6: https://uploads-ssl.webflow.com/6164511a0453e014c90cb60e/js/webflow.b85fe2002.js
Request 7: https://fonts.googleapis.com/css?family=Open+Sans:300,300italic,400,400italic,600,600italic,700,700italic,800,800italic%7CSpace+Grotesk:regular,600,700%7CWork+Sans:100,200,300,regular,500,600,700,800,900%7CKumbh+Sans:100,200,300,regular,500,600,700,800,900%7CKumbh+Sans:100,200,300,regular,500,600,700,800,900
Request 8: https://uploads-ssl.webflow.com/6164511a0453e014c90cb60e/63488f28cfa69d73a805b034_Group%203436.svg
Request 9: https://uploads-ssl.webflow.com/6164511a0453e014c90cb60e/6348959820363a1f537a37e8_Group%203437.svg
Request 10: https://uploads-ssl.webflow.com/6164511a0453e014c90cb60e/6351460d847636858b64c5da_ooo.webp
Request 11: https://uploads-ssl.webflow.com/6164511a0453e014c90cb60e/634974b6b7be8f3ebc292d7e_Frame%203534.svg
Request 12: https://uploads-ssl.webflow.com/6164511a0453e014c90cb60e/634974ad35d9dbd6166e088b_Frame%203536.svg
Request 13: https://uploads-ssl.webflow.com/6164511a0453e014c90cb60e/634d58063e23cc2aa0de2947_Frame%203547.svg
Request 14: https://uploads-ssl.webflow.com/6164511a0453e014c90cb60e/632dd783a1175a280c8d1ae2_Logo.svg
Request 15: https://uploads-ssl.webflow.com/6164511a0453e014c90cb60e/632dd869911b782eb46ae047_Vector%20745.svg
Request 16: https://uploads-ssl.webflow.com/6164511a0453e014c90cb60e/634f29f7f2060acb542f9f1a_Frame%203553.svg
Request 17: https://uploads-ssl.webflow.com/6164511a0453e014c90cb60e/634892f45becaec5e6033675_Frame%203402.svg
Request 18: https://api.thegraph.com/subgraphs/name/phuture-finance/phuture-avax-core
Request 19: https://api.thegraph.com/subgraphs/name/phuture-finance/phuture-v1
Request 20: https://api.thegraph.com/subgraphs/name/phuture-finance/phuture-avax-core
Request 21: https://api.thegraph.com/subgraphs/name/phuture-finance/phuture-v1
Request 22: https://fonts.gstatic.com/s/spacegrotesk/v13/V8mDoQDjQSkFtoMM3T6r8E7mPbF4Cw.woff2
Request 23: https://fonts.gstatic.com/s/kumbhsans/v12/c4ml1n92AsfhuCq6tVsaioBd-Q.woff2
Waiting for 20000ms
