Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.xdao.app/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.xdao.app/
Request 1: https://www.xdao.app/
Request 2: https://www.xdao.app/js/script.js
Request 3: https://www.xdao.app/_next/static/css/0cc2bd9d6cb68d2f.css
Request 4: https://www.xdao.app/_next/static/chunks/webpack-b5208999627d11b8.js
Request 5: https://www.xdao.app/_next/static/chunks/framework-568b840ecff66744.js
Request 6: https://www.xdao.app/_next/static/chunks/main-1b65b4d780a38c27.js
Request 7: https://www.xdao.app/_next/static/chunks/pages/_app-ee1dc999c21ac44f.js
Request 8: https://www.xdao.app/_next/static/chunks/7677-c78908a841fc7422.js
Request 9: https://www.xdao.app/_next/static/chunks/9494-871016315f23fcd8.js
Request 10: https://www.xdao.app/_next/static/chunks/pages/index-d4766074a4ec5ee1.js
Request 11: https://www.xdao.app/_next/static/8KC6fr0rHtIrzKGMy_7Fs/_buildManifest.js
Request 12: https://www.xdao.app/_next/static/8KC6fr0rHtIrzKGMy_7Fs/_ssgManifest.js
Request 13: https://www.xdao.app/_next/static/8KC6fr0rHtIrzKGMy_7Fs/_middlewareManifest.js
Request 14: https://www.xdao.app/images/home/XDAO-logo.svg
Request 15: https://www.xdao.app/images/home/backers/bnb.svg
Request 16: https://www.xdao.app/images/home/backers/bnb-color.svg
Request 17: https://www.xdao.app/images/home/backers/polygon.svg
Request 18: https://www.xdao.app/images/home/backers/polygon-color.svg
Request 19: https://www.xdao.app/images/home/backers/tron.svg
Request 20: https://www.xdao.app/images/home/backers/tron-color.svg
Request 21: https://www.xdao.app/images/home/backers/near.svg
Request 22: https://www.xdao.app/images/home/backers/near-color.svg
Request 23: https://www.xdao.app/images/home/backers/panony.svg
Request 24: https://www.xdao.app/images/home/backers/panony-color.svg
Request 25: https://www.xdao.app/images/home/backers/astar.svg
Request 26: https://www.xdao.app/images/home/backers/astar-color.svg
Request 27: https://www.xdao.app/images/home/backers/optimism.svg
Request 28: https://www.xdao.app/images/home/backers/optimism-color.svg
Request 29: https://www.xdao.app/images/home/backers/dwf-labs.svg
Request 30: https://www.xdao.app/images/home/backers/csp-dao.svg
Request 31: https://www.xdao.app/images/home/backers/csp-dao-color.svg
Request 32: https://www.xdao.app/images/home/backers/klaytn.svg
Request 33: https://www.xdao.app/images/home/backers/klaytn-color.svg
Request 34: https://www.xdao.app/images/home/backers/avalanche.svg
Request 35: https://www.xdao.app/images/home/backers/avalanche-color.svg
Request 36: https://www.xdao.app/images/home/backers/cgu.svg
Request 37: https://www.xdao.app/images/home/backers/cgu-color.svg
Request 38: https://www.xdao.app/images/home/backers/silver-fox.svg
Request 39: https://www.xdao.app/images/home/backers/silver-fox-color.svg
Request 40: https://www.xdao.app/images/home/backers/oasis.svg
