Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://capital-dao.xyz/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://capital-dao.xyz/
Request 1: https://capital-dao.xyz/
Request 2: https://capital-dao.xyz/css/reset.css
Request 3: https://capital-dao.xyz/css/page.css
Request 4: https://fonts.googleapis.com/css2?family=Roboto:wght@300;400;500;700;900&display=swap
Request 5: https://www.googletagmanager.com/gtag/js?id=G-CTQ4JFQ8F8
Request 6: https://capital-dao.xyz/img/cpdt_textlogo_w_s.png
Request 7: https://capital-dao.xyz/img/logo_menu.png
Request 8: https://capital-dao.xyz/img/twitter_menu.svg
Request 9: https://capital-dao.xyz/img/telegram_menu.svg
Request 10: https://capital-dao.xyz/img/email_menu.svg
Request 11: https://capital-dao.xyz/img/cpdt_textlogo_h_s.png
Request 12: https://capital-dao.xyz/img/ico_problem01.svg
Request 13: https://capital-dao.xyz/img/ico_problem02.svg
Request 14: https://capital-dao.xyz/img/ico_problem03.svg
Request 15: https://capital-dao.xyz/img/ico_problem04.svg
Request 16: https://capital-dao.xyz/img/ico_features01.svg
Request 17: https://capital-dao.xyz/img/ico_features02.svg
Request 18: https://capital-dao.xyz/img/ico_features03.svg
Request 19: https://capital-dao.xyz/img/ico_features04.svg
Request 20: https://capital-dao.xyz/img/ico_features05.svg
Request 21: https://capital-dao.xyz/img/ico_features06.svg
Request 22: https://capital-dao.xyz/img/cpdt_icon.png
Request 23: https://capital-dao.xyz/img/cds_icon.png
Request 24: https://capital-dao.xyz/img/cpdp_icon.png
Request 25: https://capital-dao.xyz/img/cds_distri.png
Request 26: https://capital-dao.xyz/img/img_fund.png
Request 27: https://capital-dao.xyz/img/tokenEco.png
Request 28: https://capital-dao.xyz/cdn-cgi/scripts/5c5dd728/cloudflare-static/email-decode.min.js
Request 29: https://capital-dao.xyz/js/jquery.min.js
Request 30: https://capital-dao.xyz/js/common.js
Request 31: https://capital-dao.xyz/js/jquery.matchHeight-min.js
Request 32: https://fonts.gstatic.com/s/roboto/v30/KFOlCnqEu92Fr1MmWUlfBBc4.woff2
Request 33: https://fonts.gstatic.com/s/roboto/v30/KFOlCnqEu92Fr1MmYUtfBBc4.woff2
Request 34: https://fonts.gstatic.com/s/roboto/v30/KFOlCnqEu92Fr1MmEU9fBBc4.woff2
Request 35: https://fonts.gstatic.com/s/roboto/v30/KFOmCnqEu92Fr1Mu4mxK.woff2
