Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://mbn.global',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://mbn.global
Request 1: https://mbn.global/
Request 2: https://mbn.global/wp-includes/css/dist/block-library/style.min.css
Request 3: https://mbn.global/wp-content/themes/mbnwp/static/css/app.css
Request 4: https://mbn.global/wp-content/uploads/2020/02/logoMBN.svg
Request 5: https://mbn.global/wp-content/themes/mbnwp/static/img/icons/en.svg
Request 6: https://mbn.global/wp-content/themes/mbnwp/static/img/icons/zh.svg
Request 7: https://mbn.global/wp-content/themes/mbnwp/static/img/icons/de.svg
Request 8: https://mbn.global/wp-content/themes/mbnwp/static/img/icons/bgHead.svg
Request 9: https://mbn.global/wp-content/uploads/2020/02/headPic.png
Request 10: https://mbn.global/wp-content/themes/mbnwp/static/img/icons/scrollArr.svg
Request 11: https://mbn.global/wp-content/themes/mbnwp/static/img/icons/logoC.svg
Request 12: https://mbn.global/wp-content/themes/mbnwp/static/img/decore/mbmLogoBig.svg
Request 13: https://mbn.global/wp-content/uploads/2020/02/platformFImg.png
Request 14: https://mbn.global/wp-content/themes/mbnwp/static/img/icons/logoBg.svg
Request 15: https://mbn.global/wp-content/uploads/2020/02/binance.svg
Request 16: https://mbn.global/wp-content/uploads/2020/07/KuCoin-logo.svg
Request 17: https://mbn.global/wp-content/uploads/2020/02/huobi.svg
Request 18: https://mbn.global/wp-content/uploads/2020/02/bittrex.svg
Request 19: https://mbn.global/wp-content/uploads/2020/02/ethereum.svg
Request 20: https://mbn.global/wp-content/uploads/2020/02/metamask.svg
Request 21: https://mbn.global/wp-content/uploads/2020/02/trustwallet.svg
Request 22: https://mbn.global/wp-content/uploads/2020/02/toshi.png
Request 23: https://mbn.global/wp-content/uploads/2020/03/coinbar-1.svg
Request 24: https://mbn.global/wp-content/uploads/2020/02/logoFooter.svg
Request 25: https://mbn.global/wp-content/uploads/2020/02/medium.svg
Request 26: https://mbn.global/wp-content/uploads/2020/02/telegram.svg
Request 27: https://mbn.global/wp-content/uploads/2020/02/twitter.svg
Request 28: https://mbn.global/wp-content/themes/mbnwp/static/img/logoMBN.svg
Request 29: https://mbn.global/wp-content/plugins/contact-form-7/includes/css/styles.css
Request 30: https://mbn.global/wp-content/plugins/cf7-grid-layout/public/css/min/cf7-grid-layout-public.css
Request 31: https://mbn.global/wp-includes/js/wp-embed.min.js
Request 32: https://mbn.global/wp-includes/js/jquery/jquery.js
Request 33: https://mbn.global/wp-includes/js/jquery/jquery-migrate.min.js
Request 34: https://mbn.global/wp-content/plugins/contact-form-7/includes/js/scripts.js
Request 35: https://mbn.global/wp-content/plugins/cf7-grid-layout/public/js/min/cf7-grid-layout-public.js
Request 36: https://mbn.global/wp-content/themes/mbnwp/static/js/manifest.js
