Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://uniswap.org',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://uniswap.org
Request 1: https://uniswap.org/
Request 2: https://uniswap.org/_next/static/css/d95cae3815cf33bee185.css
Request 3: https://uniswap.org/_next/static/chunks/webpack-613fd858cdb9cf2af3be.js
Request 4: https://uniswap.org/_next/static/chunks/framework-2191d16384373197bc0a.js
Request 5: https://uniswap.org/_next/static/chunks/main-89e612c37cd79392e22d.js
Request 6: https://uniswap.org/_next/static/chunks/pages/_app-9b62582b78d8830e43e0.js
Request 7: https://uniswap.org/_next/static/chunks/29107295-2648cb5e919f7c78c7cc.js
Request 8: https://uniswap.org/_next/static/chunks/299-c42c87d094c11d4727dd.js
Request 9: https://uniswap.org/_next/static/chunks/652-7db8ec2f6a22b8d22e41.js
Request 10: https://uniswap.org/_next/static/chunks/836-5a0555fb7b3d998493fd.js
Request 11: https://uniswap.org/_next/static/chunks/pages/index-1ecf44b044d256675d3d.js
Request 12: https://uniswap.org/_next/static/xWbBXET8O0nA3SIv26FUV/_buildManifest.js
Request 13: https://uniswap.org/_next/static/xWbBXET8O0nA3SIv26FUV/_ssgManifest.js
Request 14: https://cdnjs.cloudflare.com/ajax/libs/KaTeX/0.9.0/katex.min.css
Request 15: https://uniswap.org/cdn-cgi/scripts/5c5dd728/cloudflare-static/email-decode.min.js
Request 16: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMTIwIiBoZWlnaHQ9IjEzNCIgeG1sbnM9Imh0dHA6Ly93d3cudzMub3JnLzIwMDAvc3ZnIiB2ZXJzaW9uPSIxLjEiLz4=
Request 17: data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
Request 18: https://uniswap.org/images/glimmer_bg.svg
Request 19: https://uniswap.org/images/unicorn_banner.png
Request 20: https://uniswap.org/images/glimmer_center.svg
Request 21: https://uniswap.org/images/glimmer_gray.svg
Request 22: https://uniswap.org/images/apps.png
Request 23: https://uniswap.org/images/developer.png
Request 24: https://uniswap.org/images/horse-card.png
Request 25: https://fonts.gstatic.com/s/inter/v12/UcC73FwrK3iLTeHuS_fvQtMwCp50KnMa1ZL7W0Q5nw.woff2
Request 26: https://fonts.gstatic.com/s/inter/v12/UcCO3FwrK3iLTeHuS_fvQtMwCp50KnMw2boKoduKmMEVuLyfMZs.woff
Waiting for 20000ms
Request 27: https://api.thegraph.com/subgraphs/name/ianlapham/uniswap
Request 28: https://api.thegraph.com/subgraphs/name/uniswap/uniswap-v2
Request 29: https://api.thegraph.com/subgraphs/name/uniswap/uniswap-v3
Request 30: https://api.thegraph.com/subgraphs/name/ianlapham/governance-tracking
Request 31: https://api.thegraph.com/subgraphs/name/ianlapham/governance-tracking-bravo
