Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://app.symbiosis.finance/swap',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://app.symbiosis.finance/swap
Request 1: https://app.symbiosis.finance/swap
Request 2: https://www.googletagmanager.com/gtag/js?id=UA-204492636-1
Request 3: https://app.symbiosis.finance/main.css?a66595db443fa32459f4
Request 4: https://app.symbiosis.finance/images/symbi-1.png
Request 5: https://app.symbiosis.finance/images/symbi-2.png
Request 6: https://app.symbiosis.finance/images/symbi-3.png
Request 7: https://app.symbiosis.finance/images/symbi-4.png
Request 8: https://app.symbiosis.finance/main.4c9d22c7.bundle.js?a66595db443fa32459f4
Request 9: https://app.symbiosis.finance/4d019be065287f415c6b.jpg
Request 10: https://www.googletagmanager.com/gtag/js?id=G-509RMH8FM4&l=dataLayer&cx=c
Request 11: https://www.googletagmanager.com/gtm.js?id=GTM-WWT64HW&gtm_auth=&gtm_preview=&gtm_cookies_win=x
Request 12: https://www.google-analytics.com/analytics.js
Waiting for 20000ms
Request 13: https://app.symbiosis.finance/e6fedd47fbc392d0a034.woff2
Request 14: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=1807069143&t=pageview&_s=1&dl=https%3A%2F%2Fapp.symbiosis.finance%2Fswap&ul=en-us&de=UTF-8&dt=Symbiosis%20%7C%20Swap&sd=24-bit&sr=1280x960&vp=1265x751&je=0&_u=YEBAAUABAAAAACAAI~&jid=713452381&gjid=1581720382&cid=1631066342.1672937399&tid=UA-204492636-1&_gid=1633467617.1672937399&_r=1&gtm=2oubu0&z=1701962745
Request 15: https://rpc.ankr.com/eth
Request 16: https://rpc.ankr.com/eth
Request 17: https://rpc.ankr.com/bsc
Request 18: https://rpc.ankr.com/bsc
Request 19: https://rpc.ankr.com/polygon
Request 20: https://rpc.ankr.com/polygon
Request 21: https://api.avax.network/ext/bc/C/rpc
Request 22: https://api.avax.network/ext/bc/C/rpc
Request 23: https://mainnet.boba.network/
Request 24: https://mainnet.boba.network/
Request 25: https://rpc-mainnet-cardano-evm.c1.milkomeda.com/
Request 26: https://rpc-mainnet-cardano-evm.c1.milkomeda.com/
Request 27: https://mainnet.aurora.dev/
Request 28: https://mainnet.aurora.dev/
Request 29: https://mainnet.telos.net/evm
Request 30: https://mainnet.telos.net/evm
