Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://eth2.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://eth2.io/
Request 1: https://eth2.io/
Request 2: https://eth2.io/css/font-awesome/css/font-awesome.css
Request 3: https://eth2.io/css/San%20Francisco%20fonts/sanfrancisco-fonts.css
Request 4: https://eth2.io/css/style.css
Request 5: https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/css/font-awesome.min.css
Request 6: https://use.fontawesome.com/releases/v5.0.12/css/all.css
Request 7: https://eth2.io/css/carousel.min.css
Request 8: https://cdnjs.cloudflare.com/ajax/libs/slick-carousel/1.6.0/slick.min.css
Request 9: https://cdnjs.cloudflare.com/ajax/libs/slick-carousel/1.6.0/slick-theme.min.css
Request 10: https://eth2.io/css/bootstrap.css
Request 11: https://eth2.io/static/css/main.ad1c7e3a.css
Request 12: https://eth2.io/static/js/main.b0b3728d.js
Request 13: https://eth2.io/css/San%20Francisco%20fonts/SanFranciscoDisplay-Bold.otf
Waiting for 20000ms
Request 14: https://info.eth2.io/
Request 15: https://info.eth2.io/api/fonts/webtype/css?domain=info.eth2.io&md5=dFlWb7SE3uExZO5wcHDurg
Request 16: https://info.eth2.io/api/fonts/typetoday/css?domain=info.eth2.io&md5=lQHqOGRBnJAH-22I6lZBtg
Request 17: https://fonts.googleapis.com/css?family=Source%20Sans%20Pro:200,200italic,300,300italic,400,400italic,600,600italic,700,700italic,900,900italic%7CRoboto:100,100italic,300,300italic,400,400italic,500,500italic,700,700italic,900,900italic&subset=latin,vietnamese,khmer,cyrillic-ext,greek-ext,greek,devanagari,latin-ext,cyrillic
Request 18: https://www.googletagmanager.com/gtag/js?id=UA-124161805-1
Request 19: https://d1id5eheivyv24.cloudfront.net/6e0a1cdc/dist/viewer/bundle.7370fba42d77de6a1c34.css
Request 20: https://d1id5eheivyv24.cloudfront.net/6e0a1cdc/dist/viewer/bundle.7370fba42d77de6a1c34.js
Request 21: https://d1id5eheivyv24.cloudfront.net/6e0a1cdc/dist/49.d5032e3877f245435e45.js
Request 22: https://d1id5eheivyv24.cloudfront.net/6e0a1cdc/dist/50.f2133eb2c58dc05a06d9.js
Request 23: https://d1id5eheivyv24.cloudfront.net/6e0a1cdc/dist/51.90b0935de380e40ad6f7.js
Request 24: https://d1id5eheivyv24.cloudfront.net/6e0a1cdc/dist/52.581f7a6aaa98eb836a41.js
Request 25: https://d1id5eheivyv24.cloudfront.net/6e0a1cdc/dist/53.b780bd50650f654302ac.js
Request 26: https://d1id5eheivyv24.cloudfront.net/6e0a1cdc/dist/54.0b7938ccf8956ee74cb2.js
Request 27: https://d1id5eheivyv24.cloudfront.net/6e0a1cdc/dist/55.d8692cd1a5da9b4ff9a4.js
