Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://capitaldex.exchange',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://capitaldex.exchange
Request 1: https://capitaldex.exchange/
Request 2: https://capitaldex.exchange/env-config.js
Request 3: https://capitaldex.exchange/static/css/4.8cbfb233.chunk.css
Request 4: https://capitaldex.exchange/static/css/main.7e2b5ca6.chunk.css
Request 5: https://capitaldex.exchange/static/js/4.bae743c1.chunk.js
Request 6: https://capitaldex.exchange/static/js/main.e552b0b7.chunk.js
Request 7: https://www.googletagmanager.com/gtag/js?id=G-R32PGPSP57
Request 8: https://www.google-analytics.com/analytics.js
Request 9: https://o495850.ingest.sentry.io/api/5604437/envelope/?sentry_key=56cf6ccce06c4e4fb4bf57fe220905ad&sentry_version=7
Request 10: https://capitaldex.exchange/locales/en.json
Request 11: https://min-api.cryptocompare.com/data/price?fsym=undefined&tsyms=USD
Request 12: https://raw.githubusercontent.com/CurioTeam/capital-dex-token-list/master/build/capital-dex.tokenlist.json
Request 13: https://min-api.cryptocompare.com/data/price?fsym=undefined&tsyms=USD
Request 14: https://capitaldex.exchange/api/v1/dashboard/getProfile
Request 15: https://min-api.cryptocompare.com/data/price?fsym=undefined&tsyms=USD
Request 16: https://min-api.cryptocompare.com/data/price?fsym=undefined&tsyms=USD
Waiting for 20000ms
Request 17: https://region1.analytics.google.com/g/collect?v=2&tid=G-R32PGPSP57&gtm=2oe120&_p=67342950&_gaz=1&cid=71254203.1672955597&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672955597&sct=1&seg=0&dl=https%3A%2F%2Fcapitaldex.exchange%2F&dt=Capital%20DEX%20-%20The%20%231%20AMM%20and%20yield%20farm%20on%20SKALE&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1
Request 18: https://stats.g.doubleclick.net/g/collect?v=2&tid=G-R32PGPSP57&cid=71254203.1672955597&gtm=2oe120&aip=1
Request 19: https://www.google.ch/ads/ga-audiences?v=1&t=sr&slf_rd=1&_r=4&tid=G-R32PGPSP57&cid=71254203.1672955597&gtm=2oe120&aip=1&z=494384954
Request 20: https://capitaldex.exchange/images/nft.svg
Request 21: https://capitaldex.exchange/static/media/logo.bad1b547.svg
Request 22: https://capitaldex.exchange/static/media/menu-icon.6ed5db6c.svg
Request 23: https://capitaldex.exchange/static/media/topBG.0f7cd970.svg
Request 24: https://assets.trustwalletapp.com/blockchains/ethereum/assets/0x00c83aeCC790e8a4453e5dD3B0B4b3680501a7A7/logo.png
Request 25: https://raw.githubusercontent.com/CurioTeam/capital-dex-token-list/master/assets/tokens/cgt.svg
