Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://yearn.finance/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://yearn.finance/
Request 1: https://yearn.finance/
Request 2: https://yearn.finance/_next/image?url=https%3A%2F%2Fraw.githubusercontent.com%2Fyearn%2Fyearn-assets%2Fmaster%2Ficons%2Fmultichain-tokens%2F%2F1%2F0xFCc5c47bE19d06BF83eB04298b026F81069ff65b%2Flogo-128.png&w=48&q=75
Request 3: https://yearn.finance/_next/image?url=https%3A%2F%2Fraw.githubusercontent.com%2Fyearn%2Fyearn-assets%2Fmaster%2Ficons%2Fmultichain-tokens%2F%2F1%2F0xFCc5c47bE19d06BF83eB04298b026F81069ff65b%2Flogo-128.png&w=128&q=75
Request 4: https://yearn.finance/_next/static/media/1f4e78e644c8ac59.p.woff2
Request 5: https://yearn.finance/_next/static/media/33ad0db21eef7aba.p.woff2
Request 6: https://yearn.finance/_next/static/css/68c8f9b2717cf537.css
Request 7: https://yearn.finance/_next/static/chunks/webpack-2d5f79346c7448fc.js
Request 8: https://yearn.finance/_next/static/chunks/framework-50116e63224baba2.js
Request 9: https://yearn.finance/_next/static/chunks/main-ab1444cbb0377add.js
Request 10: https://yearn.finance/_next/static/chunks/pages/_app-d98ce2b44eb20288.js
Request 11: https://yearn.finance/_next/static/chunks/pages/index-e1ac870e46909bea.js
Request 12: https://yearn.finance/_next/static/q0xzef88OyoUuBHYDrcHl/_buildManifest.js
Request 13: https://yearn.finance/_next/static/q0xzef88OyoUuBHYDrcHl/_ssgManifest.js
Request 14: https://yearn.finance/
Waiting for 20000ms
Request 15: https://ydaemon.yearn.finance/1/prices/all
Request 16: https://ydaemon.yearn.finance/1/tokens/all
Request 17: https://ydaemon.yearn.finance/1/vaults/all?hideAlways=true&orderBy=apy.net_apy&orderDirection=desc&strategiesDetails=withDetails&strategiesRisk=withRisk&strategiesCondition=inQueue
Request 18: https://1rpc.io/eth
Request 19: https://1rpc.io/eth
Request 20: https://yearn.finance/manifest.json
Request 21: https://1rpc.io/eth
Request 22: https://1rpc.io/eth
Request 23: https://yearn.finance/favicons/favicon.ico
Request 24: https://1rpc.io/eth
Request 25: https://1rpc.io/eth
Request 26: https://1rpc.io/eth
Request 27: https://1rpc.io/eth
Request 28: https://yearn.finance/favicons/favicon-32x32.png
Request 29: https://yearn.finance/favicons/android-icon-144x144.png
Request 30: https://1rpc.io/eth
Request 31: https://1rpc.io/eth
Request 32: https://1rpc.io/eth
Request 33: https://1rpc.io/eth
Request 34: https://1rpc.io/eth
Request 35: https://1rpc.io/eth
Request 36: https://1rpc.io/eth
Request 37: https://1rpc.io/eth
Request 38: https://1rpc.io/eth
Request 39: https://1rpc.io/eth
Request 40: https://1rpc.io/eth
Request 41: https://1rpc.io/eth
Request 42: https://1rpc.io/eth
Request 43: https://1rpc.io/eth
Request 44: https://yearn.finance/
Trying to shutdown
