Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://satellite.earth/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://satellite.earth/
Request 1: https://satellite.earth/
Request 2: https://js.stripe.com/v3/?advancedFraudSignals=false
Request 3: https://satellite.earth/static/css/2.e8c7fe54.chunk.css
Request 4: https://satellite.earth/static/css/main.61d6520b.chunk.css
Request 5: https://satellite.earth/static/js/2.c58a770f.chunk.js
Request 6: https://satellite.earth/static/js/main.6944c459.chunk.js
Request 7: https://fonts.googleapis.com/css?family=Lato:400,700,400italic,700italic&subset=latin
Request 8: https://satellite.earth/static/media/JetBrainsMono-Regular.8a431e3d.ttf
Request 9: https://data.satellite.earth/contact
Request 10: https://data.satellite.earth/pub/@sbowman:welcome-to-satellite
Request 11: https://data.satellite.earth/frontpage/top
Request 12: https://data.satellite.earth/graph
Request 13: https://satellite.earth/static/js/3.7152216d.chunk.js
Request 14: https://satellite.earth/static/js/4.0b86db8a.chunk.js
Request 15: https://satellite.earth/static/media/branding.e3faeded.png
Request 16: https://satellite.earth/static/media/frontpage.fde1803b.svg
Request 17: https://satellite.earth/static/media/earth.d695a770.svg
Request 18: https://satellite.earth/static/media/star_outline.ca68b374.svg
Request 19: https://satellite.earth/static/media/JetBrainsMono-Bold.1373ac31.ttf
Request 20: https://satellite.earth/static/media/icons.38c6d8ba.woff2
Request 21: https://satellite.earth/static/media/IvarFine-Bold.9e31aef6.woff
Request 22: https://satellite.earth/static/media/LexendDeca-Regular.72337f5b.ttf
Waiting for 20000ms
Request 23: https://satellite.earth/manifest.json
Request 24: https://satellite.earth/favicon.ico
Request 25: https://data.satellite.earth/avatar/hannah/medium
Request 26: https://data.satellite.earth/avatar/sbowman/medium
Request 27: https://data.satellite.earth/avatar/dani/medium
Request 28: https://data.satellite.earth/avatar/hyun/medium
Request 29: https://data.satellite.earth/avatar/sanpedro/medium
Request 30: https://data.satellite.earth/avatar/33nanoseconds/medium
Request 31: https://data.satellite.earth/avatar/yoo/medium
Request 32: https://data.satellite.earth/avatar/as/medium
Request 33: https://data.satellite.earth/avatar/hahattpro/medium
Request 34: https://data.satellite.earth/avatar/mask_and_quill/medium
Request 35: https://data.satellite.earth/avatar/i42/medium
Request 36: https://data.satellite.earth/avatar/gerowen/medium
Request 37: https://data.satellite.earth/avatar/status-cameron/medium
Request 38: https://data.satellite.earth/avatar/marshall_lamour/medium
Request 39: https://data.satellite.earth/avatar/hankpill/medium
Request 40: https://data.satellite.earth/avatar/a/medium
Request 41: https://data.satellite.earth/avatar/flapjack/medium
Request 42: https://data.satellite.earth/avatar/i_o/medium
Request 43: https://data.satellite.earth/avatar/nichtort/medium
Request 44: https://data.satellite.earth/avatar/rune/medium
Request 45: https://data.satellite.earth/avatar/dallas/medium
