Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.wednesdayclub.app/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.wednesdayclub.app/
Request 1: https://www.wednesdayclub.app/
Request 2: https://www.wednesdayclub.app/assets/css/w3.css
Request 3: https://www.wednesdayclub.app/assets/css/picol.css
Request 4: https://www.wednesdayclub.app/assets/css/main.css
Request 5: https://www.wednesdayclub.app/assets/js/jquery-3.4.1.min.js
Request 6: https://www.wednesdayclub.app/assets/js/bundle.min.js
Request 7: https://code.jquery.com/ui/1.12.1/jquery-ui.min.js
Request 8: https://platform.twitter.com/widgets.js
Request 9: https://www.wednesdayclub.app/assets/js/jquery-ui.min.js
Request 10: https://www.googletagmanager.com/gtag/js?id=AW-561568627
Request 11: https://www.wednesdayclub.app/runtime.js
Request 12: https://www.wednesdayclub.app/polyfills.js
Request 13: https://www.wednesdayclub.app/styles.js
Request 14: https://www.wednesdayclub.app/vendor.js
Request 15: https://www.wednesdayclub.app/main.js
Request 16: https://googleads.g.doubleclick.net/pagead/viewthroughconversion/561568627/?random=1674595801682&cv=11&fst=1674595801682&bg=ffffff&guid=ON&async=1&gtm=2oa1n0&u_w=1280&u_h=960&hn=www.googleadservices.com&frm=0&url=https%3A%2F%2Fwww.wednesdayclub.app%2F&tiba=WednesdayClub&auid=1965375049.1674595802&fledge=1&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uap=Windows&uapv=10.0&uaw=0&data=event%3Dgtag.config&rfmt=3&fmt=4
Request 17: https://td.doubleclick.net/td/rul/561568627?random=1674595801682&cv=11&fst=1674595801682&fmt=3&bg=ffffff&guid=ON&async=1&gtm=2oa1n0&u_w=1280&u_h=960&hn=www.googleadservices.com&frm=0&url=https%3A%2F%2Fwww.wednesdayclub.app%2F&tiba=WednesdayClub&auid=1965375049.1674595802&fledge=1&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uap=Windows&uapv=10.0&uaw=0&data=event%3Dgtag.config
Request 18: https://www.googleadservices.com/pagead/conversion/561568627/?random=1674595801777&cv=11&fst=1674595801777&bg=ffffff&guid=ON&async=1&gtm=2oa1n0&u_w=1280&u_h=960&label=j6KlCNmkj-MBEPO244sC&hn=www.googleadservices.com&frm=0&url=https%3A%2F%2Fwww.wednesdayclub.app%2F&tiba=WednesdayClub&capi=1&gtm_ee=1&auid=1965375049.1674595802&fledge=1&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uap=Windows&uapv=10.0&uaw=0&data=event%3Dconversion&rfmt=3&fmt=4
