Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://9tales.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://9tales.io/
Request 1: https://9tales.io/
Request 2: https://9tales.io/wp-includes/css/dist/block-library/style.min.css?ver=6.1.1
Request 3: https://9tales.io/wp-includes/css/classic-themes.min.css?ver=1
Request 4: https://9tales.io/wp-content/themes/semplice6/style.css?ver=6.0.3
Request 5: https://9tales.io/wp-content/themes/semplice6/assets/css/frontend.min.css?ver=6.0.3
Request 6: https://9tales.io/wp-includes/js/mediaelement/mediaelementplayer-legacy.min.css?ver=4.2.17
Request 7: https://9tales.io/wp-includes/js/jquery/jquery.min.js?ver=3.6.1
Request 8: https://9tales.io/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.3.2
Request 9: https://9tales.io/wp-includes/js/wp-emoji-release.min.js?ver=6.1.1
Request 10: https://9tales.io/wp-content/uploads/2022/05/nine-tales-logo.svg
Request 11: https://9tales.io/wp-content/uploads/2022/10/Forest_Edge_Guard-min.png
Request 12: https://9tales.io/wp-content/uploads/2022/10/Deadly_Dancer-min.png
Request 13: https://9tales.io/wp-content/uploads/2022/10/Unprepared_tribesman-min.png
Request 14: https://9tales.io/wp-content/uploads/2022/10/Ambitious_Youngster-min.png
Request 15: https://9tales.io/wp-content/uploads/2022/10/Golden_Knight-min.png
Request 16: https://9tales.io/wp-content/uploads/2022/10/Almas_Protection-min.png
Request 17: https://9tales.io/wp-content/uploads/2022/10/Wisoak_Hearth_Of_Forest-min.png
Request 18: https://9tales.io/wp-content/uploads/2022/10/War_Ritual-min.png
Request 19: https://9tales.io/wp-content/uploads/2022/10/Mage_Apprenctice-min.png
Request 20: https://9tales.io/wp-content/uploads/2022/10/Mad_Alchemist-min.png
Request 21: https://9tales.io/wp-content/uploads/2022/10/Natures_Awakening-min.png
Request 22: https://9tales.io/wp-content/uploads/2022/10/Greatbow_Apprentice-min.png
Request 23: https://9tales.io/wp-content/uploads/2022/05/poster.png
Request 24: https://9tales.io/wp-content/uploads/2022/06/top-frame.svg
Request 25: https://9tales.io/wp-content/uploads/2022/06/bottom-frame.svg
Request 26: https://9tales.io/wp-content/uploads/2022/06/elf_46.jpg
Request 27: https://9tales.io/wp-content/uploads/2022/06/elemental_air.jpg
Request 28: https://9tales.io/wp-content/uploads/2022/06/9tales_im-4.jpeg
Request 29: https://9tales.io/wp-content/uploads/2022/06/9tales_im-6.jpg
Request 30: https://9tales.io/wp-content/uploads/2022/06/9tales_im-3-1.jpg
Request 31: https://9tales.io/wp-content/uploads/2022/06/9tales_im-1.jpeg
Request 32: https://9tales.io/wp-content/uploads/2022/06/image_41.png
Request 33: https://9tales.io/wp-content/uploads/2022/06/9tales_im-2.jpeg
Request 34: https://9tales.io/wp-content/uploads/2022/06/9tales_im-8.jpg
