Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://app.icrosschain.io',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://app.icrosschain.io
Request 1: https://app.icrosschain.io/
Request 2: https://app.icrosschain.io/_next/static/css/882050c92a9e448c.css
Request 3: https://app.icrosschain.io/_next/static/chunks/webpack-8e02bb4e0c7e008e.js
Request 4: https://app.icrosschain.io/_next/static/chunks/framework-36098b990598bc0c.js
Request 5: https://app.icrosschain.io/_next/static/chunks/main-ef05055f7e6f81e1.js
Request 6: https://app.icrosschain.io/_next/static/chunks/pages/_app-e982ccacfad482c2.js
Request 7: https://app.icrosschain.io/_next/static/chunks/588-198c369830660467.js
Request 8: https://app.icrosschain.io/_next/static/chunks/135-284a7cd446e68550.js
Request 9: https://app.icrosschain.io/_next/static/chunks/947-d82b04ccb945b4ad.js
Request 10: https://app.icrosschain.io/_next/static/chunks/150-071cd9ce28afe956.js
Request 11: https://app.icrosschain.io/_next/static/chunks/317-7df14f95e60a639c.js
Request 12: https://app.icrosschain.io/_next/static/chunks/771-76dcbfe99e126a94.js
Request 13: https://app.icrosschain.io/_next/static/chunks/164-27fdc25c378c5cad.js
Request 14: https://app.icrosschain.io/_next/static/chunks/107-3e1c43ff4cae0a9f.js
Request 15: https://app.icrosschain.io/_next/static/chunks/pages/index-f044d80ab33a193e.js
Request 16: https://app.icrosschain.io/_next/static/PF2P2trO54yRx8qgwxFEr/_buildManifest.js
Request 17: https://app.icrosschain.io/_next/static/PF2P2trO54yRx8qgwxFEr/_ssgManifest.js
Request 18: https://app.icrosschain.io/images/crosschain-logo.webp
Request 19: https://fonts.googleapis.com/css?family=Poppins
Request 20: https://fonts.gstatic.com/s/poppins/v20/pxiEyp8kv8JHgFVrJJfecg.woff2
Request 21: https://o4504088497881088.ingest.sentry.io/api/4504088506007552/envelope/?sentry_key=edc1ce9f009149bd909bdb1fa99ae5e4&sentry_version=7&sentry_client=sentry.javascript.nextjs%2F7.17.3
Waiting for 20000ms
Request 22: https://indexer.crosschainswap.io/api/v1/chains
Request 23: https://indexer.crosschainswap.io/api/v1/chains
Request 24: https://app.icrosschain.io/images/crosschain-logo.svg
Request 25: https://app.icrosschain.io/images/crosschain-logo.webp
Request 26: https://api.raydium.io/v2/main/rpcs
Request 27: https://app.icrosschain.io/images/crosschain-logo.webp
Request 28: https://app.icrosschain.io/images/banner.webp
Request 29: https://app.icrosschain.io/_next/static/chunks/pages/liquidity-1d8ad78e9adc9dc5.js
Request 30: https://solana-api.projectserum.com/
Request 31: https://api.mainnet-beta.solana.com/
Request 32: https://ssc-dao.genesysgo.net/
Request 33: https://solana-api.tt-prod.net/
Request 34: https://solana-mainnet.rpc.extrnode.com/
Request 35: https://solana-api.projectserum.com/
Request 36: https://api.mainnet-beta.solana.com/
Request 37: https://ssc-dao.genesysgo.net/
Request 38: https://solana-api.tt-prod.net/
Request 39: https://solana-mainnet.rpc.extrnode.com/
Request 40: https://app.icrosschain.io/_next/static/chunks/pages/liquidity-1d8ad78e9adc9dc5.js
Request 41: https://app.icrosschain.io/_next/static/css/f8aee2f66a30e49b.css
Request 42: https://api.coingecko.com/api/v3/simple/price?ids=&vs_currencies=usd
Request 43: https://app.icrosschain.io/images/white-bg.webp
Request 44: https://bsc-dataseed.binance.org/
Request 45: https://bsc-dataseed.binance.org/
Request 46: https://cdn-icons-png.flaticon.com/512/6001/6001283.png
Request 47: https://assets.coingecko.com/coins/images/825/small/bnb-icon2_2x.png?1644979850
Request 48: https://assets.coingecko.com/coins/images/12632/small/pancakeswap-cake-logo_%281%29.png?1629359065
Request 49: https://assets.coingecko.com/coins/images/25244/small/OP.jpeg?1651026279
Request 50: https://assets.coingecko.com/coins/images/279/small/ethereum.png?1595348880
Request 51: https://bsc-dataseed.binance.org/
Request 52: https://bsc-dataseed.binance.org/
Request 53: https://optimism-mainnet.blastapi.io/de3aa6f6-131f-4842-b985-c9f160ee3920
Request 54: https://optimism-mainnet.blastapi.io/de3aa6f6-131f-4842-b985-c9f160ee3920
Request 55: https://api.raydium.io/v2/main/price
Request 56: https://bsc-dataseed.binance.org/
Request 57: https://bsc-dataseed.binance.org/
Request 58: https://optimism-mainnet.blastapi.io/de3aa6f6-131f-4842-b985-c9f160ee3920
Request 59: https://optimism-mainnet.blastapi.io/de3aa6f6-131f-4842-b985-c9f160ee3920
Request 60: data:image/svg+xml,%3csvg viewBox='0 0 16 16' fill='white' xmlns='http://www.w3.org/2000/svg'%3e%3cpath d='M12.207 4.793a1 1 0 010 1.414l-5 5a1 1 0 01-1.414 0l-2-2a1 1 0 011.414-1.414L6.5 9.086l4.293-4.293a1 1 0 011.414 0z'/%3e%3c/svg%3e
Request 61: https://o4504088497881088.ingest.sentry.io/api/4504088506007552/envelope/?sentry_key=edc1ce9f009149bd909bdb1fa99ae5e4&sentry_version=7&sentry_client=sentry.javascript.nextjs%2F7.17.3
Trying to shutdown
