Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://bridge.roninchain.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://bridge.roninchain.com/
Request 1: https://bridge.roninchain.com/
Request 2: https://bridge.roninchain.com/_next/static/css/36d65ff869b3363d.css
Request 3: https://bridge.roninchain.com/_next/static/chunks/webpack-5b41ea315f1bb7e1.js
Request 4: https://bridge.roninchain.com/_next/static/chunks/framework-4975f770e34de116.js
Request 5: https://bridge.roninchain.com/_next/static/chunks/main-9f6af63a2f34b763.js
Request 6: https://bridge.roninchain.com/_next/static/chunks/pages/_app-58bbe5ff3785e79b.js
Request 7: https://bridge.roninchain.com/_next/static/chunks/574-4ae6ae752266e184.js
Request 8: https://bridge.roninchain.com/_next/static/chunks/pages/index-262b0cbcb89f23c9.js
Request 9: https://bridge.roninchain.com/_next/static/UDPk90iVh27R1oFtSpgjk/_buildManifest.js
Request 10: https://bridge.roninchain.com/_next/static/UDPk90iVh27R1oFtSpgjk/_ssgManifest.js
Request 11: https://bridge.roninchain.com/_next/static/UDPk90iVh27R1oFtSpgjk/_middlewareManifest.js
Request 12: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMTA2IiBoZWlnaHQ9IjYzIiB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIvPg==
Request 13: data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
Request 14: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMzIiIGhlaWdodD0iMzIiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyIgdmVyc2lvbj0iMS4xIi8+
Request 15: https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap
Request 16: https://fonts.gstatic.com/s/inter/v12/UcC73FwrK3iLTeHuS_fvQtMwCp50KnMa1ZL7.woff2
Request 17: https://bridge.roninchain.com/_next/static/chunks/866.5ba74ceb6f5dc705.js
Request 18: https://bridge.roninchain.com/_next/static/chunks/186.d9373fe6da422736.js
Request 19: https://www.googletagmanager.com/gtag/js?id=G-675R05ZFLS
Waiting for 20000ms
Request 20: https://bridge.roninchain.com/_next/image?url=%2Fimages%2Fmavis-help.png&w=128&q=75
Request 21: https://bridge.roninchain.com/_next/image?url=https%3A%2F%2Fcdn.axieinfinity.com%2Fdapps%2Ftransfer.png&w=32&q=75
Request 22: https://bridge.roninchain.com/_next/static/chunks/b14d2c9b-c3ec822ab1e20b14.js
Request 23: https://bridge.roninchain.com/_next/static/chunks/281-ef11e8709524eff5.js
Request 24: https://bridge.roninchain.com/_next/static/chunks/899-c8d88dc8c4b45110.js
