Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://socialbi.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://socialbi.io/
Request 1: https://socialbi.io/
Request 2: https://socialbi.io/wp-content/themes/cryptop/core/css/gutenberg.css?ver=1.0.0
Request 3: https://socialbi.io/wp-content/plugins/contact-form-7/includes/css/styles.css?ver=5.6.4
Request 4: https://socialbi.io/wp-content/plugins/cws-essentials//assets/css/main.css?ver=5.9.5
Request 5: https://socialbi.io/wp-content/plugins/premiumcoding-crypto-coins/css/crypto-style.css?ver=1.0
Request 6: https://socialbi.io/wp-content/plugins/premiumcoding-crypto-coins/css/breaking-news-ticker.css?ver=1.0
Request 7: https://socialbi.io/wp-content/plugins/revslider/public/assets/css/rs6.css?ver=6.2.23
Request 8: https://fonts.googleapis.com/css?family=Anaheim%3Aregular%7CAnaheim%3Aregular%7CAnaheim%3Aregular&subset=latin&ver=5.9.5
Request 9: https://socialbi.io/wp-content/themes/cryptop/fonts/font-awesome/font-awesome.css?ver=5.9.5
Request 10: https://socialbi.io/wp-content/themes/cryptop/css/jquery.fancybox.css?ver=5.9.5
Request 11: https://socialbi.io/wp-content/themes/cryptop/css/select2.css?ver=5.9.5
Request 12: https://socialbi.io/wp-content/themes/cryptop/css/animate.css?ver=5.9.5
Request 13: https://socialbi.io/wp-includes/js/wp-emoji-release.min.js?ver=5.9.5
Request 14: http://socialbi.io/wp-content/plugins/cws-svgicons/cwssvgi_f.css?ver=5.9.5
Request 15: https://socialbi.io/wp-content/themes/cryptop/fonts/flaticon/flaticon.css?ver=5.9.5
Request 16: https://socialbi.io/wp-content/themes/cryptop/fonts/cws-iconpack/flaticon.css?ver=5.9.5
Request 17: https://socialbi.io/wp-content/themes/cryptop/css/main.css?ver=5.9.5
Request 18: https://socialbi.io/wp-content/plugins/js_composer/assets/css/js_composer.min.css?ver=6.6.0
Request 19: https://socialbi.io/wp-content/themes/cryptop/style.css?ver=5.9.5
Request 20: https://socialbi.io/wp-includes/js/jquery/jquery.min.js?ver=3.6.0
Request 21: https://socialbi.io/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.3.2
Request 22: https://socialbi.io/wp-content/plugins/cws-megamenu/assets/js/cws_megamenu_front.js?ver=5.9.5
Request 23: https://socialbi.io/wp-content/plugins/premiumcoding-crypto-coins/js/crypto-js.js?ver=1
Request 24: https://use.fontawesome.com/30ede005b9.js
Request 25: https://socialbi.io/wp-content/plugins/premiumcoding-crypto-coins/js/breaking-news-ticker.js?ver=1
Request 26: https://socialbi.io/wp-content/plugins/revslider/public/assets/js/rbtools.min.js?ver=6.2.23
Request 27: https://socialbi.io/wp-content/plugins/revslider/public/assets/js/rs6.min.js?ver=6.2.23
Request 28: https://socialbi.io/wp-content/themes/cryptop/js/scripts.js?ver=1.0
