Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://niftyleague.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://niftyleague.com/
Request 1: https://niftyleague.com/
Request 2: https://niftyleague.com/_next/image?url=%2Fgifs%2Fsushi-level.gif&w=1920&q=75
Request 3: https://niftyleague.com/_next/image?url=%2Fimg%2Fnifty-special-2.png&w=1920&q=75
Request 4: https://niftyleague.com/_next/image?url=%2Fimg%2Fsponsors%2Frse.png&w=1920&q=75
Request 5: https://niftyleague.com/_next/image?url=%2Fimg%2Fsponsors%2Flerer.png&w=1920&q=75
Request 6: https://niftyleague.com/_next/image?url=%2Fimg%2Fsponsors%2Fspartan.png&w=1920&q=75
Request 7: https://niftyleague.com/_next/image?url=%2Fimg%2Fsponsors%2Fvayner2.png&w=1920&q=75
Request 8: https://niftyleague.com/_next/image?url=%2Fimg%2Fsponsors%2FPVG.png&w=1920&q=75
Request 9: https://niftyleague.com/_next/image?url=%2Fimg%2Fsponsors%2Favocado.png&w=1920&q=75
Request 10: https://niftyleague.com/_next/image?url=%2Fimg%2Fsponsors%2Fattn-evos.png&w=1920&q=75
Request 11: https://niftyleague.com/_next/image?url=%2Fimg%2Fsponsors%2Fnyan.png&w=1920&q=75
Request 12: https://niftyleague.com/_next/image?url=%2Fimg%2Fsponsors%2Fadvancit.png&w=1920&q=75
Request 13: https://niftyleague.com/_next/image?url=%2Fimg%2Fsponsors%2Fmatt-kalish.png&w=1920&q=75
Request 14: https://niftyleague.com/_next/image?url=%2Fimg%2Fsponsors%2Fy2z.png&w=1920&q=75
Request 15: https://niftyleague.com/_next/image?url=%2Fimg%2Fsponsors%2Fteoh.png&w=1920&q=75
Request 16: https://niftyleague.com/_next/image?url=%2Fimg%2Fsponsors%2F3SE.png&w=1920&q=75
Request 17: https://niftyleague.com/_next/image?url=%2Fimg%2F1004.png&w=1920&q=75
Request 18: https://niftyleague.com/_next/image?url=%2Fimg%2Ffooter-img1.png&w=1920&q=75
Request 19: https://use.fontawesome.com/releases/v5.15.2/css/all.css
Request 20: https://niftyleague.com/_next/static/css/16f582f9e211d95a.css
Request 21: https://niftyleague.com/_next/static/css/8c7d19a94244f549.css
Request 22: https://niftyleague.com/_next/static/chunks/webpack-1e756f1c4ef6e89c.js
Request 23: https://niftyleague.com/_next/static/chunks/framework-3b5a00d5d7e8d93b.js
Request 24: https://niftyleague.com/_next/static/chunks/main-e40034f2bccc7e5d.js
Request 25: https://niftyleague.com/_next/static/chunks/pages/_app-1cf93c440e1fd6aa.js
Request 26: https://niftyleague.com/_next/static/chunks/767-67b7ad155f830f19.js
Request 27: https://niftyleague.com/_next/static/chunks/721-f30e64840d06c10e.js
Request 28: https://niftyleague.com/_next/static/chunks/50-7e7459f14a81930c.js
