Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.decentraweb.org/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.decentraweb.org/
Request 1: https://www.decentraweb.org/
Request 2: https://decentraweb.org/
Request 3: https://uploads-ssl.webflow.com/636a205ea69803b00b008bbc/css/decentraweb.webflow.d94b87650.min.css
Request 4: https://ajax.googleapis.com/ajax/libs/webfont/1.6.26/webfont.js
Request 5: https://www.googletagmanager.com/gtag/js?id=G-EEYBRFCZT2
Request 6: https://www.google.com/recaptcha/api.js
Request 7: https://uploads-ssl.webflow.com/636a205ea69803b00b008bbc/636a2e04aa89f6e43b38ebde_Decentraweb-logo-w.svg
Request 8: https://uploads-ssl.webflow.com/636a205ea69803b00b008bbc/636ae14d3004f3105922d72d_wallet-01.svg
Request 9: https://uploads-ssl.webflow.com/636a205ea69803b00b008bbc/636ae14d064cf33877a65075_website-01.svg
Request 10: https://uploads-ssl.webflow.com/6387cb7bd99861c94ce211bd/6387cb7bd998617dcae211d1_coins-01.svg
Request 11: https://uploads-ssl.webflow.com/636a205ea69803b00b008bbc/636ae32c7f2560491a5d10a3_sld-01.svg
Request 12: https://uploads-ssl.webflow.com/636a205ea69803b00b008bbc/6392e67b5fde94b7048c6425_Dweb_character2-01.svg
Request 13: https://uploads-ssl.webflow.com/636a205ea69803b00b008bbc/6392e67b5fde9444fd8c6426_stars.svg
Request 14: https://uploads-ssl.webflow.com/636a205ea69803b00b008bbc/6392e67b5fde9477f58c6427_rocket2.svg
Request 15: https://uploads-ssl.webflow.com/636a205ea69803b00b008bbc/636ae2543004f38c3c22edc0_coins-01.svg
Request 16: https://uploads-ssl.webflow.com/636a205ea69803b00b008bbc/6376c6f63136ac375395f899_chat-01.svg
Request 17: https://uploads-ssl.webflow.com/636a205ea69803b00b008bbc/636b2349c38dd1b173bd3822_dweb-white-01.svg
Request 18: https://uploads-ssl.webflow.com/636a205ea69803b00b008bbc/6377602caf7b1f6c46f09322_email-01.svg
Request 19: https://uploads-ssl.webflow.com/636a205ea69803b00b008bbc/63776089962ed7768c29af3c_cloud-01.svg
Request 20: https://uploads-ssl.webflow.com/636a205ea69803b00b008bbc/636b4981a64634111b96654a_michael.png
Request 21: https://uploads-ssl.webflow.com/636a205ea69803b00b008bbc/636b49f213f59136f49947c1_adam.png
Request 22: https://uploads-ssl.webflow.com/636a205ea69803b00b008bbc/636b4b3a8c4c67757387a54d_arne.png
Request 23: https://uploads-ssl.webflow.com/636a205ea69803b00b008bbc/636b4c1ae7b37998bd5aa749_mauvis.png
Request 24: https://uploads-ssl.webflow.com/636a205ea69803b00b008bbc/636b4d8fcbddd74a0f92b9ae_natalie.png
Request 25: https://uploads-ssl.webflow.com/636a205ea69803b00b008bbc/636b50ea8c4c67154287f25f_paul.png
