Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.htokens.finance',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.htokens.finance
Request 1: https://www.htokens.finance/
Request 2: https://www.googletagmanager.com/gtag/js?id=G-VYVLQPSVN3
Request 3: https://www.htokens.finance/css/app.9b7263e9.css
Request 4: https://www.htokens.finance/css/chunk-vendors.d5a5a3e8.css
Request 5: https://www.htokens.finance/js/app.c367fe4c.js
Request 6: https://www.htokens.finance/js/chunk-vendors.44e4f011.js
Request 7: https://www.htokens.finance/css/chunk-1cf014b1.e3b918f1.css
Request 8: https://www.htokens.finance/css/page-404.9d45831a.css
Request 9: https://www.htokens.finance/css/page-index.23916dfb.css
Request 10: https://www.htokens.finance/js/chunk-1cf014b1.adeded33.js
Request 11: https://www.htokens.finance/js/chunk-2f280a43.ebbcc622.js
Request 12: https://www.htokens.finance/js/lang-en-us-index.1e5ac013.js
Request 13: https://www.htokens.finance/js/lang-zh-cn-index.5bfa2474.js
Request 14: https://www.htokens.finance/js/page-404.ff50c6c3.js
Request 15: https://www.htokens.finance/js/page-index.601f2e39.js
Request 16: https://www.htokens.finance/js/lang-en-us-index.1e5ac013.js
Request 17: https://www.htokens.finance/js/chunk-2f280a43.ebbcc622.js
Request 18: https://www.htokens.finance/css/page-404.9d45831a.css
Request 19: https://www.htokens.finance/js/page-404.ff50c6c3.js
Request 20: https://www.htokens.finance/css/page-index.23916dfb.css
Request 21: https://www.htokens.finance/js/page-index.601f2e39.js
Waiting for 20000ms
Request 22: https://www.htokens.finance/img/logo.90c14393.png
Request 23: https://www.htokens.finance/img/language.3764074d.svg
Request 24: https://www.htokens.finance/img/icon1.ad5386a2.svg
Request 25: https://www.htokens.finance/img/icon2.6714e756.svg
Request 26: https://www.htokens.finance/img/icon3.8e9838ca.svg
Request 27: https://www.htokens.finance/img/icon4.f3ebbaba.svg
Request 28: https://www.htokens.finance/img/icon5.b674231e.svg
Request 29: https://www.htokens.finance/img/icon6.f4a38fa2.svg
Request 30: https://www.htokens.finance/img/img1.0b0fe62b.png
Request 31: https://www.htokens.finance/img/img2.966fd58a.png
Request 32: https://www.htokens.finance/img/end1.3ec2d9f7.png
Request 33: https://www.htokens.finance/img/end2.3955b731.png
