Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://umbria.network/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://umbria.network/
Request 1: https://umbria.network/
Request 2: https://umbria.network/assets/css/bootstrap.min.css?v2
Request 3: https://umbria.network/assets/css/font-awesome.min.css
Request 4: https://cdnjs.cloudflare.com/ajax/libs/font-awesome/5.15.2/css/all.min.css
Request 5: https://umbria.network/assets/css/purple.css?v=1
Request 6: https://umbria.network/assets/images/polygon.jpg
Request 7: https://umbria.network/assets/images/ethereum200.png
Request 8: https://umbria.network/assets/images/icon/bscicon64.png
Request 9: https://umbria.network/cdn-cgi/scripts/7d0fa10a/cloudflare-static/rocket-loader.min.js
Request 10: https://static.cloudflareinsights.com/beacon.min.js/vaafb692b2aea4879b33c060e79fe94621666317369993
Request 11: https://fonts.googleapis.com/css?family=Raleway:300,400,500,600,700
Request 12: https://umbria.network/assets/js/parallax.min.js
Request 13: https://umbria.network/assets/js/jquery.downCount.js
Request 14: https://umbria.network/assets/js/scrollreveal.min.js
Request 15: https://umbria.network/assets/js/particles.min.js
Request 16: https://umbria.network/assets/js/bootstrap.min.js?v1
Request 17: https://umbria.network/assets/js/popper.js
Request 18: https://umbria.network/assets/js/jquery-2.1.0.min.js
Request 19: https://umbria.network/assets/js/web3.min.js?v2
Request 20: https://umbria.network/assets/fonts/DMSans-Regular.woff
Request 21: https://cdnjs.cloudflare.com/ajax/libs/font-awesome/5.15.2/webfonts/fa-solid-900.woff2
Request 22: https://cdnjs.cloudflare.com/ajax/libs/font-awesome/5.15.2/webfonts/fa-brands-400.woff2
Waiting for 20000ms
Request 23: https://umbria.network/assets/images/icon/umbricon.png
Request 24: https://bridge.umbria.network/assets/images/svg/bsc.svg
Request 25: https://bridge.umbria.network/assets/images/svg/avalanche.svg
Request 26: https://umbria.network/assets/images/icon/fantomicon.png
Request 27: https://bridge.umbria.network/assets/images/svg/arbitrum.svg
Request 28: https://bridge.umbria.network/assets/images/svg/optimism.svg
Request 29: https://umbria.network/assets/images/favicon32.png
Request 30: https://static.woopra.com/js/w.js
Request 31: https://rpc.umbria.network/eth
Request 32: https://rpc.umbria.network/eth
Request 33: https://umbria.network/cdn-cgi/rum?
Request 34: https://www.woopra.com/track/ce/?project=umbria.network&instance=woopra&meta=&screen=1280x960&language=en-US&app=js-client&referer=&cookie=jgTd1yw87MA2&event=pv&timeout=600000&idptnc=83vjPbRrxP9z&ce_url=%2F&ce_title=Umbria%20-%20Cross-chain%20DeFi%20-%20Bridge%2C%20Exchange&ce_domain=umbria.network&ce_uri=https%3A%2F%2Fumbria.network%2F&ce_scroll%20depth=0.10690391459074733&ce_returning=false
Request 35: https://bridge.umbria.network/pool
Request 36: http://bridge.umbria.network/pool/
Request 37: https://bridge.umbria.network/pool/
