Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'http://ww25.mith.cash/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting http://ww25.mith.cash/
Request 1: http://ww25.mith.cash/
Request 2: http://ww25.mith.cash/js/parking.2.101.0.js
Request 3: http://ww25.mith.cash/_fd
Request 4: https://www.google.com/adsense/domains/caf.js
Request 5: http://ww25.mith.cash/px.gif?ch=1&rn=6.048397128505277
Request 6: http://ww25.mith.cash/px.gif?ch=2&rn=6.048397128505277
Waiting for 20000ms
Request 7: https://partner.googleadservices.com/gampad/cookie.js?domain=ww25.mith.cash&client=dp-bodis29_3ph_js&product=SAS&callback=__sasCookie
Request 8: https://www.google.com/afs/ads?adtest=off&psid=9190190988&pcsa=false&channel=pid-bodis-gcontrol58%2Cpid-bodis-gcontrol97%2Cpid-bodis-gcontrol318%2Cpid-bodis-gcontrol152%2Cpid-bodis-gcontrol475&client=dp-bodis29_3ph_js&r=m&hl=en&max_radlink_len=50&type=3&uiopt=false&swp=as-drid-2156792470705697&oe=UTF-8&ie=UTF-8&fexp=21404&format=r3&nocache=6201672944516006&num=0&output=afd_ads&domain_name=ww25.mith.cash&v=3&bsl=8&pac=0&u_his=2&u_tz=60&dt=1672944516007&u_w=1280&u_h=960&biw=1280&bih=798&psw=1264&psh=76&frm=0&cl=493016327&uio=-&cont=rs&jsid=caf&jsv=493016327&rurl=http%3A%2F%2Fww25.mith.cash%2F&adbw=master-1%3A1264
Request 9: http://ww25.mith.cash/_tr
Request 10: http://ww25.mith.cash/favicon.ico
Request 11: https://www.google.com/afs/gen_204?client=dp-bodis29_3ph_js&output=uds_ads_only&zx=tgsxg2cee2in&aqid=hBu3Y5uJCO2eovsPruOeoA8&psid=9190190988&pbt=bs&adbx=265&adby=143&adbh=476&adbw=750&adbah=153%2C153%2C153&adbn=master-1&eawp=partner-dp-bodis29_3ph_js&errv=493016327&csala=16%7C0%7C187%7C61%7C155&lle=0&llm=1000&ifv=1&usr=1
Request 12: https://www.google.com/afs/gen_204?client=dp-bodis29_3ph_js&output=uds_ads_only&zx=r45nzrrkj43v&aqid=hBu3Y5uJCO2eovsPruOeoA8&psid=9190190988&pbt=bv&adbx=265&adby=143&adbh=476&adbw=750&adbah=153%2C153%2C153&adbn=master-1&eawp=partner-dp-bodis29_3ph_js&errv=493016327&csala=16%7C0%7C187%7C61%7C155&lle=0&llm=1000&ifv=1&usr=1
