Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://rovers.mars4.me/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://rovers.mars4.me/
Request 1: https://rovers.mars4.me/
Request 2: https://control.mars4.me/store/vehicles
Request 3: https://control.mars4.me/static/js/main.403c4ae1.js
Request 4: https://control.mars4.me/static/css/main.0e272d6d.css
Request 5: https://www.googletagmanager.com/gtm.js?id=GTM-N8VBH6L
Request 6: https://static.mailerlite.com/js/universal.js?v1672930
Request 7: https://static.mailerlite.com/css/universal.css?v4
Request 8: https://static.mailerlite.com/data/a/3347/3347758/universal/m2l4f0k7t1_popups.js?v=1672930188
Request 9: https://www.google-analytics.com/analytics.js
Request 10: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=1205256495&t=pageview&_s=1&dl=https%3A%2F%2Fcontrol.mars4.me%2Fstore%2Fvehicles&ul=en-us&de=UTF-8&dt=Mars4%20Control%20Center&sd=24-bit&sr=1280x960&vp=1280x798&je=0&_u=YEBAAEABAAAAACAAI~&jid=579801403&gjid=735246493&cid=641724221.1672930189&tid=UA-197349072-1&_gid=1983366966.1672930189&_r=1&gtm=2wgbu0N8VBH6L&z=1658702329
