Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://smartcredit.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://smartcredit.io/
Request 1: https://smartcredit.io/
Request 2: https://fonts.googleapis.com/css?family=Inter%3A100%2C200%2C300%2Cregular%2C500%2C600%2C700%2C800%2C900%7CDM%20Sans%3Aregular%2Citalic%2C500%2C500italic%2C700%2C700italic%7CUbuntu%3A300%2C300italic%2Cregular%2Citalic%2C500%2C500italic%2C700%2C700italic%7CSource%20Sans%20Pro%3A100%2C100italic%2C200%2C200italic%2C300%2C300italic%2C400%2C400italic%2C500%2C500italic%2C600%2C600italic%2C700%2C700italic%2C800%2C800italic%2C900%2C900italic%7CRoboto%20Slab%3A100%2C100italic%2C200%2C200italic%2C300%2C300italic%2C400%2C400italic%2C500%2C500italic%2C600%2C600italic%2C700%2C700italic%2C800%2C800italic%2C900%2C900italic%7CRoboto%3A100%2C100italic%2C200%2C200italic%2C300%2C300italic%2C400%2C400italic%2C500%2C500italic%2C600%2C600italic%2C700%2C700italic%2C800%2C800italic%2C900%2C900italic%7CDM%20Sans%3A100%2C100italic%2C200%2C200italic%2C300%2C300italic%2C400%2C400italic%2C500%2C500italic%2C600%2C600italic%2C700%2C700italic%2C800%2C800italic%2C900%2C900italic&display=swap
Request 3: https://smartcredit.io/wp-content/cache/min/1/882ed959972d128bbdda90f34576bdd6.css
Request 4: https://smartcredit.io/wp-includes/js/jquery/jquery.min.js?ver=3.6.1
Request 5: https://smartcredit.io/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.3.2
Request 6: https://smartcredit.io/wp-content/cache/min/1/wp-content/plugins/display-medium-posts/public/vendors/owl-carousel/owl.carousel-b625f977768ffde450a8308147feede4.js
Request 7: https://smartcredit.io/wp-content/cache/busting/1/gtm-0314b9ad086d79848f76d29a6eb395e8.js
Request 8: https://smartcredit.io/wp-content/cache/min/1/wp-content/plugins/display-medium-posts/public/js/display-medium-posts-public-71c7858a20b9a6d32003ded230250c82.js
Request 9: https://smartcredit.io/wp-content/themes/generatepress/assets/js/menu.min.js?ver=3.2.1
Request 10: https://smartcredit.io/wp-content/cache/min/1/wp-content/plugins/wp-show-posts/js/jquery.matchHeight-de3ca6f1432fa699bde4091aab0a78cd.js
Request 11: https://smartcredit.io/wp-content/plugins/elementor/assets/js/webpack.runtime.min.js?ver=3.8.0
Request 12: https://smartcredit.io/wp-content/plugins/elementor/assets/js/frontend-modules.min.js?ver=3.8.0
Request 13: https://smartcredit.io/wp-content/plugins/elementor/assets/lib/waypoints/waypoints.min.js?ver=4.0.2
Request 14: https://smartcredit.io/wp-includes/js/jquery/ui/core.min.js?ver=1.13.2
Request 15: https://smartcredit.io/wp-content/plugins/elementor/assets/js/frontend.min.js?ver=3.8.0
