Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 25,
  url: 'https://app.pstake.finance',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://app.pstake.finance
Request 1: https://app.pstake.finance/
Request 2: https://cdn.jsdelivr.net/npm/bootstrap@5.1.3/dist/css/bootstrap.min.css
Request 3: https://fonts.googleapis.com/css2?family=Poppins:ital,wght@0,100;0,200;0,300;0,400;0,500;0,600;0,700;0,800;0,900;1,100;1,200;1,300;1,400;1,500;1,600;1,700;1,800;1,900&display=swap
Request 4: https://app.pstake.finance/static/css/main.36857ec6.chunk.css
Request 5: https://app.pstake.finance/static/js/2.377c0239.chunk.js
Request 6: https://app.pstake.finance/static/js/main.6672588b.chunk.js
Request 7: https://static.cloudflareinsights.com/beacon.min.js/vaafb692b2aea4879b33c060e79fe94621666317369993
Request 8: https://www.googletagmanager.com/gtag/js?id=G-MC3HWEVV3H
Request 9: https://app.pstake.finance/static/media/sprite.355c932f.svg
Request 10: https://app.pstake.finance/static/media/pstakelogo.d3def799.svg
Request 11: https://app.pstake.finance/static/media/bnb.8831e20f.svg
Request 12: https://app.pstake.finance/static/media/atom.6d18e102.svg
Request 13: https://app.pstake.finance/static/media/stkETH.f6fabd8a.svg
Request 14: https://app.pstake.finance/static/media/xprt.37573b6e.svg
Request 15: https://app.pstake.finance/static/media/avax.4ebba534.svg
Request 16: https://app.pstake.finance/static/media/sol.7306b2a0.svg
Request 17: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLGT9Z1xlFQ.woff2
Request 18: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLEj6Z1xlFQ.woff2
Request 19: https://fonts.gstatic.com/s/poppins/v20/pxiEyp8kv8JHgFVrJJfecg.woff2
Request 20: https://eth.api.audit.one/
Request 21: https://eth.api.audit.one/
Request 22: https://eth.api.audit.one/
Request 23: https://eth.api.audit.one/
Waiting for 20000ms
Request 24: https://widget.intercom.io/widget/diuaaxdz
Request 25: https://app.pstake.finance/cdn-cgi/rum?
Request 26: https://app.pstake.finance/manifest.json
Request 27: https://app.pstake.finance/favicon.png
Request 28: https://js.intercomcdn.com/frame-modern.3d5a6605.js
Request 29: https://js.intercomcdn.com/vendor-modern.f25dd2ad.js
Request 30: https://app.pstake.finance/ogimage.jpeg
Request 31: https://api-iam.intercom.io/messenger/web/ping
