Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://bcmhunt.com',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://bcmhunt.com
Request 1: https://bcmhunt.com/
Request 2: https://fonts.googleapis.com/css?family=Roboto:300,400,500,700&display=swap
Request 3: https://fonts.googleapis.com/icon?family=Material+Icons
Request 4: https://www.googletagmanager.com/gtag/js?id=G-Z3BHV8HV64
Request 5: https://cdnjs.cloudflare.com/ajax/libs/gsap/3.9.0/gsap.min.js
Request 6: https://cdnjs.cloudflare.com/ajax/libs/gsap/3.9.0/CustomEase.min.js
Request 7: https://cdn.jsdelivr.net/npm/@widgetbot/crate@3
Request 8: https://bcmhunt.com/static/css/12.ad659662.chunk.css
Request 9: https://bcmhunt.com/static/css/main.3c43278c.chunk.css
Request 10: https://bcmhunt.com/static/js/12.1b8bc665.chunk.js
Request 11: https://bcmhunt.com/static/js/main.cca80d52.chunk.js
Request 12: https://www.googletagmanager.com/gtm.js?id=GTM-52RX4DT
Request 13: https://bcmhunt.com/static/media/bchm_monster_character_01.a5d215cb.mp3
Request 14: https://bcmhunt.com/static/media/bchm_monster_character_02.abce7870.mp3
Request 15: https://bcmhunt.com/static/media/bchm_monster_character_03.132f658d.mp3
Request 16: https://bcmhunt.com/static/media/bchm_monster_character_04.6751f414.mp3
Request 17: https://bcmhunt.com/static/media/bchm_monster_character_05.f3de47a7.mp3
Request 18: https://bcmhunt.com/static/media/bchm_monster_character_06.61fbd46f.mp3
Request 19: https://bcmhunt.com/static/media/bchm_monster_character_07.bb3b127c.mp3
Request 20: https://bcmhunt.com/static/media/bchm_monster_character_08.6d5529ca.mp3
Request 21: https://bcmhunt.com/static/media/bchm_monster_character_09.e62b7a07.mp3
Request 22: https://bcmhunt.com/static/media/bchm_monster_character_10.d086d76e.mp3
Request 23: https://bcmhunt.com/static/media/bchm_monster_character_11.5e48edd4.mp3
Request 24: https://bcmhunt.com/static/media/bchm_monster_character_12.bda4a992.mp3
Request 25: https://bcmhunt.com/static/media/bchm_monster_character_13.bcc39dd4.mp3
Request 26: https://bcmhunt.com/static/media/bchm_monster_character_14.4495ef6c.mp3
Request 27: https://bcmhunt.com/static/media/bchm_monster_character_15.8205f745.mp3
Request 28: https://bcmhunt.com/static/media/bchm_monster_character_16.1ceb2513.mp3
Request 29: https://bcmhunt.com/static/media/bchm_monster_character_17.eef2b4fe.mp3
Request 30: https://bcmhunt.com/static/media/bchm_monster_character_18.4eb8e267.mp3
Request 31: https://bcmhunt.com/static/media/bchm_monster_character_19.bbf508d8.mp3
Request 32: https://bcmhunt.com/static/media/bchm_monster_character_20.9da2d2a4.mp3
Request 33: https://bcmhunt.com/static/media/bchm_monster_character_21.ada26765.mp3
Request 34: https://bcmhunt.com/static/media/bchm_monster_character_22.4ef7303f.mp3
