Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://sashimi.cool/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://sashimi.cool/
Request 1: https://sashimi.cool/
Request 2: https://www.googletagmanager.com/gtag/js?id=G-9M8DE3MPEE
Request 3: https://fonts.googleapis.com/css2?family=Kaushan+Script&family=Noto+Sans:wght@400;700&family=Reem+Kufi&family=Roboto+Mono:wght@400;700&display=swap
Request 4: https://sashimi.cool/static/css/4.8c7dffe6.chunk.css
Request 5: https://sashimi.cool/static/css/main.0d4378c9.chunk.css
Request 6: https://sashimi.cool/static/js/4.ac4b28f3.chunk.js
Request 7: https://sashimi.cool/static/js/main.44c52727.chunk.js
Request 8: https://region1.google-analytics.com/g/collect?v=2&tid=G-9M8DE3MPEE&gtm=2oe120&_p=645694013&cid=1035057896.1672945706&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672945706&sct=1&seg=0&dl=https%3A%2F%2Fsashimi.cool%2F&dt=Sashimiswap%20Interface&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1
Request 9: https://api.thegraph.com/subgraphs/name/blocklytics/ethereum-blocks
Request 10: https://api.thegraph.com/subgraphs/name/sashimiproject/sashimi-v2-fix
Request 11: https://api.thegraph.com/subgraphs/name/sashimiproject/sashimi-v2-fix
Request 12: https://raw.githubusercontent.com/SashimiProject/token-list/master/sashimiswap.tokenlist.json
Request 13: https://tokens.coingecko.com/uniswap/all.json
Request 14: https://app.tryroll.com/tokens.json
Request 15: https://www.coingecko.com/tokens_list/uniswap/defi_100/v_0_0_0.json
Request 16: https://raw.githubusercontent.com/compound-finance/token-list/master/compound.tokenlist.json
Request 17: https://api.thegraph.com/subgraphs/name/blocklytics/ethereum-blocks
Request 18: https://api.thegraph.com/subgraphs/name/sashimiproject/sashimi-v2-fix
Request 19: https://api.thegraph.com/subgraphs/name/sashimiproject/sashimi-v2-fix
Request 20: https://sashimi.cool/tvl/getData?ProjectId=89ca89c6-cfc8-c6cb-a385-3a01ad837181&SnapshotKeys=SummarySnapshot_TotalValueLocked_USD
Request 21: https://eth-mainnet.alchemyapi.io/v2/HEuY-pJweb1B6BoFXdeA0XuUY5IKXRwN
Request 22: https://eth-mainnet.alchemyapi.io/v2/HEuY-pJweb1B6BoFXdeA0XuUY5IKXRwN
Request 23: https://raw.githubusercontent.com/SashimiProject/token-list/master/sashimiswap.tokenlist.json
Request 24: https://tokens.coingecko.com/uniswap/all.json
Request 25: https://app.tryroll.com/tokens.json
Request 26: https://www.coingecko.com/tokens_list/uniswap/defi_100/v_0_0_0.json
Request 27: https://raw.githubusercontent.com/compound-finance/token-list/master/compound.tokenlist.json
