Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://swap.blocto.app',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://swap.blocto.app
Request 1: https://swap.blocto.app/
Request 2: https://flow-wallet.blocto.app/statics/js/bindings.js?v=10
Request 3: https://fonts.googleapis.com/css2?family=Work+Sans:wght@400;500;600;700&display=swap
Request 4: https://swap.blocto.app/static/css/3.50403f6d.chunk.css
Request 5: https://swap.blocto.app/static/js/3.915b914b.chunk.js
Request 6: https://swap.blocto.app/static/js/main.6d3105a9.chunk.js
Request 7: https://www.google-analytics.com/analytics.js
Request 8: https://www.googletagmanager.com/gtm.js?id=GTM-MKCB64N&gtm_auth=zahmh_3KXz41qwkyavYbJw&gtm_preview=env-1&gtm_cookies_win=x
Request 9: https://api.blocto.app/blockchainInfo
Request 10: https://swap.blocto.app/locales/en.json
Request 11: https://swap.blocto.app/locales/en-US.json
Request 12: https://access-mainnet-beta.onflow.org/flow.access.AccessAPI/ExecuteScriptAtLatestBlock
Request 13: https://access-mainnet-beta.onflow.org/flow.access.AccessAPI/ExecuteScriptAtLatestBlock
Request 14: https://access-mainnet-beta.onflow.org/flow.access.AccessAPI/ExecuteScriptAtLatestBlock
Request 15: https://access-mainnet-beta.onflow.org/flow.access.AccessAPI/ExecuteScriptAtLatestBlock
Request 16: https://access-mainnet-beta.onflow.org/flow.access.AccessAPI/ExecuteScriptAtLatestBlock
Request 17: https://access-mainnet-beta.onflow.org/flow.access.AccessAPI/ExecuteScriptAtLatestBlock
Waiting for 20000ms
Request 18: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=1104570722&t=pageview&_s=1&dl=https%3A%2F%2Fswap.blocto.app%2F&dp=%2F&ul=en-us&de=UTF-8&dt=BloctoSwap%20%7C%20Decentralized%20Exchange%20on%20Flow&sd=24-bit&sr=1280x960&vp=1280x751&je=0&_u=YEBAAEABAAAAACAAI~&jid=1086700312&gjid=1012729210&cid=1929535669.1672955420&tid=UA-145395677-11&_gid=63134363.1672955420&_r=1&_slc=1&z=644112598
Request 19: https://www.googletagmanager.com/gtag/js?id=G-CNN49S7FL8&l=dataLayer&cx=c
Request 20: https://swap.blocto.app/static/media/bloctoswap-logo-beta.526b4fa3.svg
Request 21: https://swap.blocto.app/static/media/Twitter.9eb3d17f.svg
Request 22: https://swap.blocto.app/static/media/Discord.4d7b843d.svg
Request 23: https://swap.blocto.app/static/media/Github.cc323a74.svg
Request 24: https://swap.blocto.app/static/media/medium.9ed6273c.svg
Request 25: https://swap.blocto.app/static/media/Web.76b56798.svg
Request 26: https://fonts.gstatic.com/s/worksans/v18/QGYsz_wNahGAdqQ43Rh_fKDp.woff2
Request 27: https://swap.blocto.app/static/media/tool.3832a99d.svg
Request 28: https://swap.blocto.app/static/media/help-gray.79969bde.svg
