Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.mycryptoheroes.net/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
HTML: <html><head></head><body></body></html>
Completed configuring new page.
Will wait for navigation about:blank
Error while waiting navigation about:blank
Visiting https://www.mycryptoheroes.net/
Request 1: https://www.mycryptoheroes.net/
Request 2: https://fonts.googleapis.com/css?family=Roboto|Engagement|Merriweather+Sans:300,800|Oswald:200,300,400,500,600,700&amp;subset=cyrillic,latin-ext,vietnamese&display=swap
Request 3: https://www.googletagmanager.com/gtm.js?id=GTM-WM82FDN&l=dataLayer
Request 4: https://www.mycryptoheroes.net/_nuxt/runtime.e9e08e9.js
Request 5: https://www.mycryptoheroes.net/_nuxt/vendors/commons.340195a.js
Request 6: https://www.mycryptoheroes.net/_nuxt/app.14192d7.js
Request 7: https://www.mycryptoheroes.net/_nuxt/pages/index.7155ea9.js
Request 8: https://www.mycryptoheroes.net/_nuxt/commons/battles.id~index~quest.eb6cc70.js
Request 9: https://www.mycryptoheroes.net/_nuxt/img/mch_logo_yoko_b.e8a9d09.png
Request 10: https://www.mycryptoheroes.net/_nuxt/img/keyvisual.6e9d310.png
Request 11: https://www.mycryptoheroes.net/_nuxt/img/mch_rays_logo_yoko.c10e1ed.png
Request 12: https://www.mycryptoheroes.net/_nuxt/img/chest-divider-desktop.d04781d.png
Request 13: https://www.mycryptoheroes.net/_nuxt/img/cup-divider-desktop.0e73278.png
Request 14: https://www.mycryptoheroes.net/_nuxt/img/eth-divider-desktop.16d611a.png
Request 15: https://www.mycryptoheroes.net/_nuxt/img/mch_logo_yoko_w.1fafed4.png
Request 16: https://fonts.gstatic.com/s/roboto/v30/KFOmCnqEu92Fr1Mu4mxK.woff2
Request 17: https://fonts.gstatic.com/s/merriweathersans/v22/2-c99IRs1JiJN1FRAMjTN5zd9vgsFHX1QjU.woff2
Request 18: https://fonts.gstatic.com/s/oswald/v49/TK3iWkUHHAIjg752GT8G.woff2
Request 19: https://www.google-analytics.com/analytics.js
Request 20: https://googleads.g.doubleclick.net/pagead/viewthroughconversion/%E5%8D%92%E6%A5%AD%E5%BE%8C/?random=1672930268344&cv=11&fst=1672930268344&bg=ffffff&guid=ON&async=1&gtm=2wgbu0&u_w=1280&u_h=960&hn=www.googleadservices.com&frm=0&url=https%3A%2F%2Fwww.mycryptoheroes.net%2F&tiba=My%20Crypto%20Heroes%20(MCH%2C%20%E3%83%9E%E3%82%A4%E3%82%AF%E3%83%AA)%20%7C%20Crypto%20game%20from%20Japan!&auid=1387048119.1672930268&fledge=1&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uap=Windows&uapv=10.0&uaw=0&rfmt=3&fmt=4
